date,stock_id,ForeignInvestmentRemainRatio
2025-07-15,1419,99.33
2025-07-16,1419,99.34
2025-07-17,1419,99.37
2025-07-18,1419,99.39
2025-07-21,1419,99.41
2025-07-22,1419,99.45
2025-07-23,1419,99.42
2025-07-24,1419,99.39
2025-07-25,1419,99.38
2025-07-28,1419,99.44
2025-07-29,1419,99.43
2025-07-30,1419,99.42
2025-07-31,1419,99.42
2025-08-01,1419,99.39
2025-08-04,1419,99.32
2025-08-05,1419,99.28
2025-08-06,1419,99.3
2025-08-07,1419,99.3
2025-08-08,1419,99.32
2025-08-11,1419,99.31
2025-08-12,1419,99.3
2025-08-13,1419,99.32
2025-08-14,1419,99.31
2025-08-15,1419,99.29
2025-08-18,1419,99.26
2025-08-19,1419,99.24
2025-08-20,1419,99.2
2025-08-21,1419,99.17
2025-08-22,1419,99.29
2025-08-25,1419,99.3
2025-08-26,1419,99.32
2025-08-27,1419,99.27
2025-08-28,1419,99.22
2025-08-29,1419,99.23
2025-09-01,1419,99.23
2025-09-02,1419,99.22
2025-09-03,1419,99.19
2025-09-04,1419,99.11
2025-09-05,1419,99.1
2025-09-08,1419,99.12
2025-09-09,1419,99.12
2025-09-10,1419,99.1
2025-09-11,1419,99.16
2025-09-12,1419,99.15
2025-09-15,1419,99.15
2025-09-16,1419,99.12
2025-09-17,1419,99.03
2025-09-18,1419,99.08
2025-09-19,1419,99.02
2025-09-22,1419,99.07
2025-09-23,1419,99.03
2025-06-25,1504,90.71
2025-06-26,1504,90.63
2025-06-27,1504,90.62
2025-06-30,1504,90.22
2025-07-01,1504,89.75
2025-07-02,1504,89.7
2025-07-03,1504,89.68
2025-07-04,1504,89.68
2025-07-07,1504,89.65
2025-07-08,1504,89.68
2025-07-09,1504,89.69
2025-07-10,1504,89.67
2025-07-11,1504,89.65
2025-07-14,1504,89.68
2025-07-15,1504,89.66
2025-07-16,1504,89.61
2025-07-17,1504,89.6
2025-07-18,1504,89.59
2025-07-21,1504,89.56
2025-07-22,1504,89.57
2025-07-23,1504,89.44
2025-07-24,1504,89.36
2025-07-25,1504,89.32
2025-07-28,1504,89.3
2025-07-29,1504,89.3
2025-07-30,1504,89.3
2025-07-31,1504,89.32
2025-08-01,1504,89.19
2025-08-04,1504,89.6
2025-08-05,1504,89.75
2025-08-06,1504,89.82
2025-08-07,1504,89.97
2025-08-08,1504,90.07
2025-08-11,1504,90.04
2025-08-12,1504,90.16
2025-08-13,1504,90.07
2025-08-14,1504,89.95
2025-08-15,1504,90.17
2025-08-18,1504,89.63
2025-08-19,1504,89.64
2025-08-20,1504,89.6
2025-08-21,1504,89.35
2025-08-22,1504,88.72
2025-08-25,1504,88.57
2025-08-26,1504,88.84
2025-08-27,1504,89.11
2025-08-28,1504,89.22
2025-08-29,1504,89.27
2025-09-01,1504,89.33
2025-09-02,1504,89.02
2025-09-03,1504,89.16
2025-09-04,1504,89.25
2025-09-05,1504,89.0
2025-09-08,1504,88.75
2025-09-09,1504,87.46
2025-09-10,1504,86.64
2025-09-11,1504,85.62
2025-09-12,1504,85.95
2025-09-15,1504,86.12
2025-09-16,1504,86.08
2025-09-17,1504,85.95
2025-09-18,1504,86.3
2025-09-19,1504,86.28
2025-09-22,1504,86.56
2025-09-23,1504,86.14
2025-06-25,1560,79.51
2025-06-26,1560,80.03
2025-06-27,1560,80.1
2025-06-30,1560,80.21
2025-07-01,1560,80.74
2025-07-02,1560,80.88
2025-07-03,1560,80.61
2025-07-04,1560,80.5
2025-07-07,1560,80.62
2025-07-08,1560,79.97
2025-07-09,1560,80.23
2025-07-10,1560,80.57
2025-07-11,1560,80.49
2025-07-14,1560,80.41
2025-07-15,1560,80.52
2025-07-16,1560,80.71
2025-07-17,1560,80.44
2025-07-18,1560,80.77
2025-07-21,1560,80.93
2025-07-22,1560,80.71
2025-07-23,1560,80.49
2025-07-24,1560,80.07
2025-07-25,1560,79.81
2025-07-28,1560,79.63
2025-07-29,1560,79.55
2025-07-30,1560,79.64
2025-07-31,1560,79.18
2025-08-01,1560,78.7
2025-08-04,1560,79.04
2025-08-05,1560,79.85
2025-08-06,1560,79.71
2025-08-07,1560,80.21
2025-08-08,1560,80.55
2025-08-11,1560,80.87
2025-08-12,1560,81.17
2025-08-13,1560,81.18
2025-08-14,1560,81.14
2025-08-15,1560,80.86
2025-08-18,1560,80.75
2025-08-19,1560,81.53
2025-08-20,1560,82.35
2025-08-21,1560,81.09
2025-08-22,1560,81.71
2025-08-25,1560,81.99
2025-08-26,1560,81.84
2025-08-27,1560,81.36
2025-08-28,1560,81.77
2025-08-29,1560,81.38
2025-09-01,1560,81.11
2025-09-02,1560,80.2
2025-09-03,1560,80.28
2025-09-04,1560,80.33
2025-09-05,1560,80.13
2025-09-08,1560,80.09
2025-09-09,1560,80.39
2025-09-10,1560,80.12
2025-09-11,1560,80.28
2025-09-12,1560,80.27
2025-09-15,1560,80.35
2025-09-16,1560,80.26
2025-09-17,1560,80.84
2025-09-18,1560,80.65
2025-09-19,1560,79.93
2025-09-22,1560,80.09
2025-09-23,1560,79.98
2025-06-25,1603,96.87
2025-06-26,1603,96.81
2025-06-27,1603,96.76
2025-06-30,1603,96.74
2025-07-01,1603,96.69
2025-07-02,1603,96.7
2025-07-03,1603,96.68
2025-07-04,1603,96.71
2025-07-07,1603,96.7
2025-07-08,1603,96.7
2025-07-09,1603,96.74
2025-07-10,1603,96.73
2025-07-11,1603,96.63
2025-07-14,1603,96.67
2025-07-15,1603,96.68
2025-07-16,1603,96.7
2025-07-17,1603,96.66
2025-07-18,1603,96.44
2025-07-21,1603,96.45
2025-07-22,1603,96.44
2025-07-23,1603,96.37
2025-07-24,1603,96.37
2025-07-25,1603,96.42
2025-07-28,1603,96.44
2025-07-29,1603,96.43
2025-07-30,1603,96.31
2025-07-31,1603,96.46
2025-08-01,1603,96.49
2025-08-04,1603,96.39
2025-08-05,1603,96.28
2025-08-06,1603,96.11
2025-08-07,1603,96.06
2025-08-08,1603,96.05
2025-08-11,1603,96.14
2025-08-12,1603,96.18
2025-08-13,1603,95.96
2025-08-14,1603,95.92
2025-08-15,1603,95.76
2025-08-18,1603,95.83
2025-08-19,1603,95.81
2025-08-20,1603,95.87
2025-08-21,1603,95.93
2025-08-22,1603,95.93
2025-08-25,1603,95.93
2025-08-26,1603,96.14
2025-08-27,1603,96.04
2025-08-28,1603,95.95
2025-08-29,1603,95.97
2025-09-01,1603,96.36
2025-09-02,1603,96.32
2025-09-03,1603,96.37
2025-09-04,1603,96.02
2025-09-05,1603,96.09
2025-09-08,1603,96.1
2025-09-09,1603,96.03
2025-09-10,1603,96.11
2025-09-11,1603,95.57
2025-09-12,1603,95.54
2025-09-15,1603,95.43
2025-09-16,1603,95.62
2025-09-17,1603,95.54
2025-09-18,1603,95.56
2025-09-19,1603,95.58
2025-09-22,1603,95.55
2025-09-23,1603,95.44
2025-06-25,1605,85.35
2025-06-26,1605,85.28
2025-06-27,1605,84.96
2025-06-30,1605,84.95
2025-07-01,1605,84.96
2025-07-02,1605,85.02
2025-07-03,1605,84.94
2025-07-04,1605,84.99
2025-07-07,1605,85.0
2025-07-08,1605,85.12
2025-07-09,1605,85.51
2025-07-10,1605,85.6
2025-07-11,1605,85.58
2025-07-14,1605,85.58
2025-07-15,1605,85.68
2025-07-16,1605,85.69
2025-07-17,1605,85.58
2025-07-18,1605,85.5
2025-07-21,1605,85.38
2025-07-22,1605,85.41
2025-07-23,1605,85.33
2025-07-24,1605,85.37
2025-07-25,1605,85.45
2025-07-28,1605,85.47
2025-07-29,1605,85.49
2025-07-30,1605,85.26
2025-07-31,1605,85.75
2025-08-01,1605,86.01
2025-08-04,1605,85.96
2025-08-05,1605,86.06
2025-08-06,1605,86.04
2025-08-07,1605,85.98
2025-08-08,1605,86.0
2025-08-11,1605,86.09
2025-08-12,1605,86.12
2025-08-13,1605,86.01
2025-08-14,1605,85.85
2025-08-15,1605,86.02
2025-08-18,1605,85.96
2025-08-19,1605,86.07
2025-08-20,1605,86.24
2025-08-21,1605,86.22
2025-08-22,1605,86.23
2025-08-25,1605,86.21
2025-08-26,1605,86.37
2025-08-27,1605,86.29
2025-08-28,1605,86.2
2025-08-29,1605,86.26
2025-09-01,1605,86.55
2025-09-02,1605,86.51
2025-09-03,1605,86.66
2025-09-04,1605,86.64
2025-09-05,1605,86.93
2025-09-08,1605,87.35
2025-09-09,1605,87.37
2025-09-10,1605,87.09
2025-09-11,1605,87.27
2025-09-12,1605,87.21
2025-09-15,1605,87.25
2025-09-16,1605,87.24
2025-09-17,1605,87.23
2025-09-18,1605,87.15
2025-09-19,1605,86.98
2025-09-22,1605,87.22
2025-09-23,1605,87.17
2025-06-25,1721,95.62
2025-06-26,1721,95.57
2025-06-27,1721,95.49
2025-06-30,1721,95.49
2025-07-01,1721,95.46
2025-07-02,1721,95.52
2025-07-03,1721,95.44
2025-07-04,1721,96.06
2025-07-07,1721,96.09
2025-07-08,1721,96.17
2025-07-09,1721,96.22
2025-07-10,1721,96.25
2025-07-11,1721,96.07
2025-07-14,1721,96.09
2025-07-15,1721,96.14
2025-07-16,1721,95.98
2025-07-17,1721,95.89
2025-07-18,1721,95.77
2025-07-21,1721,95.77
2025-07-22,1721,95.7
2025-07-23,1721,95.52
2025-07-24,1721,95.41
2025-07-25,1721,95.4
2025-07-28,1721,96.51
2025-07-29,1721,96.63
2025-07-30,1721,96.42
2025-07-31,1721,96.39
2025-08-01,1721,96.35
2025-08-04,1721,96.24
2025-08-05,1721,96.2
2025-08-06,1721,96.16
2025-08-07,1721,96.06
2025-08-08,1721,96.0
2025-08-11,1721,95.57
2025-08-12,1721,95.37
2025-08-13,1721,95.33
2025-08-14,1721,95.37
2025-08-15,1721,95.07
2025-08-18,1721,95.39
2025-08-19,1721,95.4
2025-08-20,1721,96.4
2025-08-21,1721,96.09
2025-08-22,1721,95.94
2025-08-25,1721,95.93
2025-08-26,1721,96.08
2025-08-27,1721,96.08
2025-08-28,1721,95.98
2025-08-29,1721,96.15
2025-09-01,1721,96.21
2025-09-02,1721,96.17
2025-09-03,1721,96.2
2025-09-04,1721,96.27
2025-09-05,1721,96.25
2025-09-08,1721,95.88
2025-09-09,1721,95.84
2025-09-10,1721,95.62
2025-09-11,1721,96.06
2025-09-12,1721,96.35
2025-09-15,1721,96.31
2025-09-16,1721,96.43
2025-09-17,1721,96.45
2025-09-18,1721,96.43
2025-09-19,1721,96.34
2025-09-22,1721,96.31
2025-09-23,1721,96.59
2025-06-25,2023,93.79
2025-06-26,2023,93.75
2025-06-27,2023,93.72
2025-06-30,2023,93.73
2025-07-01,2023,93.73
2025-07-02,2023,93.73
2025-07-03,2023,93.73
2025-07-04,2023,93.8
2025-07-07,2023,93.75
2025-07-08,2023,93.76
2025-07-09,2023,93.76
2025-07-10,2023,93.76
2025-07-11,2023,93.74
2025-07-14,2023,93.74
2025-07-15,2023,93.75
2025-07-16,2023,93.73
2025-07-17,2023,93.75
2025-07-18,2023,93.79
2025-07-21,2023,93.83
2025-07-22,2023,93.89
2025-07-23,2023,93.87
2025-07-24,2023,93.88
2025-07-25,2023,93.87
2025-07-28,2023,93.88
2025-07-29,2023,93.9
2025-07-30,2023,93.91
2025-07-31,2023,94.0
2025-08-01,2023,93.98
2025-08-04,2023,93.98
2025-08-05,2023,93.98
2025-08-06,2023,93.99
2025-08-07,2023,94.0
2025-08-08,2023,94.0
2025-08-11,2023,94.03
2025-08-12,2023,94.06
2025-08-13,2023,94.01
2025-08-14,2023,94.06
2025-08-15,2023,94.06
2025-08-18,2023,94.08
2025-08-19,2023,94.05
2025-08-20,2023,94.06
2025-08-21,2023,94.06
2025-08-22,2023,94.05
2025-08-25,2023,94.05
2025-08-26,2023,94.06
2025-08-27,2023,94.06
2025-08-28,2023,94.09
2025-08-29,2023,94.04
2025-09-01,2023,94.01
2025-09-02,2023,93.98
2025-09-03,2023,93.97
2025-09-04,2023,93.97
2025-09-05,2023,93.98
2025-09-08,2023,93.96
2025-09-09,2023,93.96
2025-09-10,2023,93.96
2025-09-11,2023,93.95
2025-09-12,2023,93.92
2025-09-15,2023,93.92
2025-09-16,2023,93.91
2025-09-17,2023,93.92
2025-09-18,2023,94.0
2025-09-19,2023,94.02
2025-09-22,2023,94.02
2025-09-23,2023,94.01
2025-06-25,2033,98.68
2025-06-26,2033,98.65
2025-06-27,2033,98.63
2025-06-30,2033,98.64
2025-07-01,2033,98.63
2025-07-02,2033,98.65
2025-07-03,2033,98.64
2025-07-04,2033,98.67
2025-07-07,2033,98.72
2025-07-08,2033,98.72
2025-07-09,2033,98.75
2025-07-10,2033,98.76
2025-07-11,2033,98.77
2025-07-14,2033,98.79
2025-07-15,2033,98.81
2025-07-16,2033,98.82
2025-07-17,2033,98.83
2025-07-18,2033,98.88
2025-07-21,2033,98.91
2025-07-22,2033,98.95
2025-07-23,2033,98.95
2025-07-24,2033,98.93
2025-07-25,2033,98.94
2025-07-28,2033,98.97
2025-07-29,2033,99.0
2025-07-30,2033,99.03
2025-07-31,2033,99.07
2025-08-01,2033,99.13
2025-08-04,2033,99.09
2025-08-05,2033,99.1
2025-08-06,2033,99.11
2025-08-07,2033,99.12
2025-08-08,2033,99.16
2025-08-11,2033,99.17
2025-08-12,2033,99.18
2025-08-13,2033,99.2
2025-08-14,2033,99.21
2025-08-15,2033,99.22
2025-08-18,2033,99.19
2025-08-19,2033,99.21
2025-08-20,2033,99.24
2025-08-21,2033,99.23
2025-08-22,2033,99.23
2025-08-25,2033,99.25
2025-08-26,2033,99.27
2025-08-27,2033,99.27
2025-08-28,2033,99.27
2025-08-29,2033,99.26
2025-09-01,2033,99.25
2025-09-02,2033,99.26
2025-09-03,2033,99.26
2025-09-04,2033,99.28
2025-09-05,2033,99.33
2025-09-08,2033,99.35
2025-09-09,2033,99.34
2025-09-10,2033,99.35
2025-09-11,2033,99.34
2025-09-12,2033,99.39
2025-09-15,2033,99.39
2025-09-16,2033,99.4
2025-09-17,2033,99.4
2025-09-18,2033,99.4
2025-09-19,2033,99.4
2025-09-22,2033,99.39
2025-09-23,2033,99.39
2025-06-25,2239,26.09
2025-06-26,2239,26.07
2025-06-27,2239,26.03
2025-06-30,2239,26.05
2025-07-01,2239,26.03
2025-07-02,2239,26.03
2025-07-03,2239,26.02
2025-07-04,2239,26.02
2025-07-07,2239,26.02
2025-07-08,2239,26.04
2025-07-09,2239,26.04
2025-07-10,2239,26.05
2025-07-11,2239,26.05
2025-07-14,2239,26.05
2025-07-15,2239,26.06
2025-07-16,2239,26.08
2025-07-17,2239,26.06
2025-07-18,2239,26.11
2025-07-21,2239,26.12
2025-07-22,2239,26.13
2025-07-23,2239,26.14
2025-07-24,2239,26.15
2025-07-25,2239,26.15
2025-07-28,2239,26.15
2025-07-29,2239,26.14
2025-07-30,2239,26.14
2025-07-31,2239,26.14
2025-08-01,2239,26.14
2025-08-04,2239,26.08
2025-08-05,2239,26.07
2025-08-06,2239,26.07
2025-08-07,2239,26.08
2025-08-08,2239,26.07
2025-08-11,2239,26.07
2025-08-12,2239,26.07
2025-08-13,2239,26.09
2025-08-14,2239,26.09
2025-08-15,2239,26.1
2025-08-18,2239,26.11
2025-08-19,2239,26.12
2025-08-20,2239,26.13
2025-08-21,2239,26.13
2025-08-22,2239,26.14
2025-08-25,2239,26.13
2025-08-26,2239,26.15
2025-08-27,2239,26.16
2025-08-28,2239,26.17
2025-08-29,2239,26.18
2025-09-01,2239,26.15
2025-09-02,2239,26.14
2025-09-03,2239,26.14
2025-09-04,2239,26.14
2025-09-05,2239,26.12
2025-09-08,2239,26.1
2025-09-09,2239,26.11
2025-09-10,2239,26.1
2025-09-11,2239,26.11
2025-09-12,2239,26.11
2025-09-15,2239,26.11
2025-09-16,2239,26.1
2025-09-17,2239,26.1
2025-09-18,2239,26.1
2025-09-19,2239,26.18
2025-09-22,2239,26.23
2025-09-23,2239,26.22
2025-06-25,2241,90.82
2025-06-26,2241,90.78
2025-06-27,2241,90.84
2025-06-30,2241,90.88
2025-07-01,2241,90.92
2025-07-02,2241,90.96
2025-07-03,2241,90.96
2025-07-04,2241,90.99
2025-07-07,2241,90.88
2025-07-08,2241,90.88
2025-07-09,2241,90.88
2025-07-10,2241,90.77
2025-07-11,2241,90.77
2025-07-14,2241,90.81
2025-07-15,2241,90.78
2025-07-16,2241,90.67
2025-07-17,2241,90.61
2025-07-18,2241,90.89
2025-07-21,2241,90.94
2025-07-22,2241,91.0
2025-07-23,2241,90.92
2025-07-24,2241,90.89
2025-07-25,2241,90.86
2025-07-28,2241,90.8
2025-07-29,2241,90.81
2025-07-30,2241,90.88
2025-07-31,2241,91.04
2025-08-01,2241,90.97
2025-08-04,2241,90.89
2025-08-05,2241,90.86
2025-08-06,2241,90.83
2025-08-07,2241,90.82
2025-08-08,2241,90.76
2025-08-11,2241,90.79
2025-08-12,2241,90.77
2025-08-13,2241,90.67
2025-08-14,2241,91.2
2025-08-15,2241,91.18
2025-08-18,2241,91.21
2025-08-19,2241,91.3
2025-08-20,2241,91.49
2025-08-21,2241,91.32
2025-08-22,2241,91.36
2025-08-25,2241,91.35
2025-08-26,2241,91.16
2025-08-27,2241,91.2
2025-08-28,2241,91.15
2025-08-29,2241,91.21
2025-09-01,2241,91.38
2025-09-02,2241,91.48
2025-09-03,2241,91.29
2025-09-04,2241,91.32
2025-09-05,2241,91.5
2025-09-08,2241,91.39
2025-09-09,2241,91.43
2025-09-10,2241,91.48
2025-09-11,2241,91.66
2025-09-12,2241,91.53
2025-09-15,2241,91.25
2025-09-16,2241,91.2
2025-09-17,2241,91.12
2025-09-18,2241,91.04
2025-09-19,2241,91.12
2025-09-22,2241,91.08
2025-09-23,2241,91.2
2025-06-25,2301,70.69
2025-06-26,2301,70.43
2025-06-27,2301,70.37
2025-06-30,2301,70.17
2025-07-01,2301,70.04
2025-07-02,2301,69.9
2025-07-03,2301,69.48
2025-07-04,2301,69.39
2025-07-07,2301,69.36
2025-07-08,2301,69.34
2025-07-09,2301,69.23
2025-07-10,2301,69.21
2025-07-11,2301,69.26
2025-07-14,2301,69.22
2025-07-15,2301,69.16
2025-07-16,2301,69.13
2025-07-17,2301,69.12
2025-07-18,2301,69.02
2025-07-21,2301,69.01
2025-07-22,2301,68.94
2025-07-23,2301,68.85
2025-07-24,2301,68.85
2025-07-25,2301,68.83
2025-07-28,2301,68.83
2025-07-29,2301,68.76
2025-07-30,2301,68.94
2025-07-31,2301,69.35
2025-08-01,2301,69.52
2025-08-04,2301,69.8
2025-08-05,2301,70.06
2025-08-06,2301,70.11
2025-08-07,2301,70.05
2025-08-08,2301,70.34
2025-08-11,2301,70.26
2025-08-12,2301,70.33
2025-08-13,2301,70.45
2025-08-14,2301,70.63
2025-08-15,2301,70.7
2025-08-18,2301,70.84
2025-08-19,2301,70.45
2025-08-20,2301,70.36
2025-08-21,2301,70.46
2025-08-22,2301,70.42
2025-08-25,2301,70.36
2025-08-26,2301,70.39
2025-08-27,2301,70.51
2025-08-28,2301,70.55
2025-08-29,2301,70.55
2025-09-01,2301,70.54
2025-09-02,2301,70.49
2025-09-03,2301,70.48
2025-09-04,2301,70.56
2025-09-05,2301,70.59
2025-09-08,2301,70.75
2025-09-09,2301,70.3
2025-09-10,2301,70.22
2025-09-11,2301,69.51
2025-09-12,2301,70.04
2025-09-15,2301,70.18
2025-09-16,2301,70.16
2025-09-17,2301,70.13
2025-09-18,2301,70.16
2025-09-19,2301,70.22
2025-09-22,2301,70.54
2025-09-23,2301,70.22
2025-06-25,2317,67.27
2025-06-26,2317,67.35
2025-06-27,2317,67.2
2025-06-30,2317,67.39
2025-07-01,2317,67.27
2025-07-02,2317,67.33
2025-07-03,2317,67.27
2025-07-04,2317,67.2
2025-07-07,2317,67.14
2025-07-08,2317,67.14
2025-07-09,2317,67.09
2025-07-10,2317,67.02
2025-07-11,2317,66.99
2025-07-14,2317,67.0
2025-07-15,2317,66.95
2025-07-16,2317,66.96
2025-07-17,2317,66.92
2025-07-18,2317,66.86
2025-07-21,2317,66.88
2025-07-22,2317,66.85
2025-07-23,2317,66.71
2025-07-24,2317,66.28
2025-07-25,2317,66.26
2025-07-28,2317,66.21
2025-07-29,2317,66.23
2025-07-30,2317,66.23
2025-07-31,2317,66.03
2025-08-01,2317,65.96
2025-08-04,2317,65.99
2025-08-05,2317,65.88
2025-08-06,2317,65.8
2025-08-07,2317,65.49
2025-08-08,2317,65.47
2025-08-11,2317,65.34
2025-08-12,2317,65.33
2025-08-13,2317,65.06
2025-08-14,2317,64.85
2025-08-15,2317,64.3
2025-08-18,2317,64.12
2025-08-19,2317,64.09
2025-08-20,2317,63.96
2025-08-21,2317,63.82
2025-08-22,2317,63.78
2025-08-25,2317,63.63
2025-08-26,2317,63.58
2025-08-27,2317,63.61
2025-08-28,2317,63.5
2025-08-29,2317,63.44
2025-09-01,2317,63.35
2025-09-02,2317,63.32
2025-09-03,2317,63.31
2025-09-04,2317,63.25
2025-09-05,2317,63.13
2025-09-08,2317,63.12
2025-09-09,2317,62.88
2025-09-10,2317,62.57
2025-09-11,2317,62.08
2025-09-12,2317,61.9
2025-09-15,2317,61.88
2025-09-16,2317,61.84
2025-09-17,2317,61.84
2025-09-18,2317,61.65
2025-09-19,2317,61.58
2025-09-22,2317,61.49
2025-09-23,2317,61.13
2025-06-25,2331,92.67
2025-06-26,2331,92.69
2025-06-27,2331,92.67
2025-06-30,2331,92.66
2025-07-01,2331,92.6
2025-07-02,2331,92.55
2025-07-03,2331,92.48
2025-07-04,2331,92.52
2025-07-07,2331,92.52
2025-07-08,2331,92.55
2025-07-09,2331,92.49
2025-07-10,2331,92.49
2025-07-11,2331,92.68
2025-07-14,2331,92.66
2025-07-15,2331,92.65
2025-07-16,2331,92.63
2025-07-17,2331,92.46
2025-07-18,2331,92.58
2025-07-21,2331,92.59
2025-07-22,2331,92.74
2025-07-23,2331,92.62
