date,stock_id,buy_Foreign_Dealer_Self,buy_Foreign_Investor,net_Foreign_Dealer_Self,net_Foreign_Investor,sell_Foreign_Dealer_Self,sell_Foreign_Investor,net_Foreign_Dealer_Self_5d,net_Foreign_Dealer_Self_20d,net_Foreign_Investor_5d,net_Foreign_Investor_20d
2024-11-07,1313,,459000.0,,178000.0,,281000.0,,,1729112.0,-953825.0
2024-11-08,1313,,642558.0,,101558.0,,541000.0,,,848558.0,-457267.0
2024-11-11,1313,,97000.0,,-150000.0,,247000.0,,,817558.0,-355267.0
2024-11-12,1313,,638000.0,,-827000.0,,1465000.0,,,-310442.0,-978267.0
2024-11-13,1313,,432000.0,,-534000.0,,966000.0,,,-1231442.0,-1387234.0
2024-11-14,1313,,298250.0,,-876750.0,,1175000.0,,,-2286192.0,-1693158.0
2024-11-15,1313,,540000.0,,300003.0,,239997.0,,,-2087747.0,-1478155.0
2024-11-18,1313,,756000.0,,377000.0,,379000.0,,,-1560747.0,-1126155.0
2024-11-19,1313,,653000.0,,208003.0,,444997.0,,,-525744.0,-662252.0
2024-11-20,1313,,210000.0,,-181728.0,,391728.0,,,-173472.0,-753980.0
2024-11-21,1313,,122000.0,,-191000.0,,313000.0,,,512278.0,-906980.0
2024-11-22,1313,,455000.0,,-97000.0,,552000.0,,,115275.0,-1087980.0
2024-11-25,1313,,1089726.0,,338957.0,,750769.0,,,77232.0,-627845.0
2024-11-26,1313,,1014000.0,,491000.0,,523000.0,,,360229.0,-293845.0
2024-11-27,1313,,227000.0,,-277000.0,,504000.0,,,264957.0,444155.0
2024-11-28,1313,,184000.0,,-275000.0,,459000.0,,,180957.0,136155.0
2024-11-29,1313,,305000.0,,-115000.0,,420000.0,,,162957.0,-960957.0
2024-12-02,1313,,90000.0,,-145000.0,,235000.0,,,-321000.0,-986957.0
2024-12-03,1313,,282000.0,,-17000.0,,299000.0,,,-829000.0,-1304957.0
2024-12-04,1313,,295000.0,,-20000.0,,315000.0,,,-572000.0,-1711957.0
2024-12-05,1313,,341000.0,,94000.0,,247000.0,,,-203000.0,-1795957.0
2024-12-06,1313,,407000.0,,135000.0,,272000.0,,,47000.0,-1762515.0
2024-12-09,1313,,549000.0,,-217280.0,,766280.0,,,-25280.0,-1829795.0
2024-12-10,1313,,595000.0,,-11000.0,,606000.0,,,-19280.0,-1013795.0
2024-12-11,1313,,254000.0,,-668000.0,,922000.0,,,-667280.0,-1147795.0
2024-12-12,1313,,206000.0,,-810000.0,,1016000.0,,,-1571280.0,-1081045.0
2024-12-13,1313,,626000.0,,-1173000.0,,1799000.0,,,-2879280.0,-2554048.0
2024-12-16,1313,,1404000.0,,-1461100.0,,2865100.0,,,-4123100.0,-4392148.0
2024-12-17,1313,,1155000.0,,-337903.0,,1492903.0,,,-4450003.0,-4938054.0
2024-12-18,1313,,1227000.0,,-228000.0,,1455000.0,,,-4010003.0,-4984326.0
2024-12-19,1313,,972000.0,,-681003.0,,1653003.0,,,-3881006.0,-5474329.0
2024-12-20,1313,,951000.0,,-810039.0,,1761039.0,,,-3518045.0,-6187368.0
2024-12-23,1313,,1396000.0,,922000.0,,474000.0,,,-1134945.0,-5604325.0
2024-12-24,1313,,464000.0,,197000.0,,267000.0,,,-600042.0,-5898325.0
2024-12-25,1313,,157000.0,,-148000.0,,305000.0,,,-520042.0,-5769325.0
2024-12-26,1313,,335000.0,,-109000.0,,444000.0,,,51961.0,-5603325.0
2024-12-27,1313,,207000.0,,-279000.0,,486000.0,,,583000.0,-5767325.0
2024-12-30,1313,,166000.0,,-813000.0,,979000.0,,,-1152000.0,-6435325.0
2024-12-31,1313,,688000.0,,84084.0,,603916.0,,,-1264916.0,-6334241.0
2025-01-02,1313,,593000.0,,-372000.0,,965000.0,,,-1488916.0,-6686241.0
2025-01-03,1313,,469000.0,,-527000.0,,996000.0,,,-1906916.0,-7307241.0
2025-01-06,1313,,1173000.0,,494000.0,,679000.0,,,-1133916.0,-6948241.0
2025-01-07,1313,,267000.0,,-676000.0,,943000.0,,,-996916.0,-7406961.0
2025-01-08,1313,,518000.0,,-703000.0,,1221000.0,,,-1784000.0,-8098961.0
2025-01-09,1313,,463250.0,,-762750.0,,1226000.0,,,-2174750.0,-8193711.0
2025-01-10,1313,,704000.0,,185984.0,,518016.0,,,-1461766.0,-7197727.0
2025-01-13,1313,,1238000.0,,234533.0,,1003467.0,,,-1721233.0,-5790194.0
2025-01-14,1313,,1371000.0,,234008.0,,1136992.0,,,-811225.0,-4095086.0
2025-01-15,1313,,1970000.0,,-1340000.0,,3310000.0,,,-1448225.0,-5097183.0
2025-01-16,1313,,1132000.0,,-639000.0,,1771000.0,,,-1324475.0,-5508183.0
2025-01-17,1313,,2069000.0,,226000.0,,1843000.0,,,-1284459.0,-4601180.0
2025-01-20,1313,,688000.0,,-917000.0,,1605000.0,,,-2435992.0,-4708141.0
2025-01-21,1313,,643000.0,,-558000.0,,1201000.0,,,-3228000.0,-6188141.0
2025-01-22,1313,,1082000.0,,-398000.0,,1480000.0,,,-2286000.0,-6783141.0
2025-02-03,1313,,1077000.0,,-269533.0,,1346533.0,,,-1916533.0,-6904674.0
2025-02-04,1313,,405000.0,,-361000.0,,766000.0,,,-2503533.0,-7156674.0
2025-02-05,1313,,491000.0,,-270996.0,,761996.0,,,-1857529.0,-7148670.0
2025-02-06,1313,,1844000.0,,1373000.0,,471000.0,,,73471.0,-4962670.0
2025-02-07,1313,,432000.0,,-641000.0,,1073000.0,,,-169529.0,-5687754.0
2025-02-10,1313,,678000.0,,221000.0,,457000.0,,,321004.0,-5094754.0
2025-02-11,1313,,479000.0,,-194000.0,,673000.0,,,488004.0,-4761754.0
2025-02-12,1313,,1035000.0,,256000.0,,779000.0,,,1015000.0,-4999754.0
2025-02-13,1313,,2323000.0,,475000.0,,1848000.0,,,117000.0,-3848754.0
2025-02-14,1313,,1303000.0,,-198000.0,,1501000.0,,,560000.0,-3343754.0
2025-02-17,1313,,1249000.0,,-1543000.0,,2792000.0,,,-1204000.0,-4124004.0
2025-02-18,1313,,580000.0,,-2037000.0,,2617000.0,,,-3047000.0,-6346988.0
2025-02-19,1313,,1633000.0,,-1076000.0,,2709000.0,,,-4379000.0,-7657521.0
2025-02-20,1313,,1475000.0,,-472000.0,,1947000.0,,,-5326000.0,-8363529.0
2025-02-21,1313,,1840000.0,,-502254.0,,2342254.0,,,-5630254.0,-7525783.0
2025-02-24,1313,,1016000.0,,-417000.0,,1433000.0,,,-4504254.0,-7303783.0
2025-02-25,1313,,2581000.0,,-109000.0,,2690000.0,,,-2576254.0,-7638783.0
2025-02-26,1313,,703000.0,,-2622347.0,,3325347.0,,,-4122601.0,-9344130.0
2025-02-27,1313,0.0,,0.0,,0.0,,0.0,0.0,-3650601.0,-8786130.0
2025-03-03,1313,,1698274.0,,-76586.0,,1774860.0,0.0,0.0,-3224933.0,-8464716.0
2025-03-04,1313,0.0,,0.0,,0.0,,0.0,0.0,-2807933.0,-8195183.0
2025-03-05,1313,,3134000.0,,2143000.0,,991000.0,0.0,0.0,-555933.0,-5691183.0
2025-03-06,1313,,408000.0,,-1370000.0,,1778000.0,0.0,0.0,696414.0,-6790187.0
2025-03-07,1313,,414000.0,,-70000.0,,484000.0,0.0,0.0,626414.0,-8233187.0
2025-03-10,1313,,2683000.0,,1600000.0,,1083000.0,0.0,0.0,2303000.0,-5992187.0
2025-03-11,1313,,1534292.0,,-1897708.0,,3432000.0,,0.0,405292.0,-8110895.0
2025-03-12,1313,,1049099.0,,-162901.0,,1212000.0,,0.0,-1900609.0,-8079796.0
2025-03-13,1313,,407000.0,,-678000.0,,1085000.0,,0.0,-1208609.0,-9013796.0
2025-03-14,1313,,2363000.0,,1882526.0,,480474.0,,0.0,743917.0,-7606270.0
2025-03-17,1313,,2354000.0,,1826000.0,,528000.0,,0.0,969917.0,-5582270.0
2025-03-18,1313,,967003.0,,199003.0,,768000.0,,0.0,3066628.0,-3840267.0
2025-03-19,1313,,1441000.0,,836000.0,,605000.0,,0.0,4065529.0,-967267.0
2025-03-20,1313,,1040000.0,,-514000.0,,1554000.0,,0.0,4229529.0,-405267.0
2025-03-21,1313,,944008.0,,-1767992.0,,2712000.0,,0.0,579011.0,-1701259.0
2025-03-24,1313,,571000.0,,-125000.0,,696000.0,,0.0,-1371989.0,-1324005.0
2025-03-25,1313,,472000.0,,-574000.0,,1046000.0,,0.0,-2144992.0,-1481005.0
2025-03-26,1313,,266000.0,,-336000.0,,602000.0,,0.0,-3316992.0,-1708005.0
2025-03-27,1313,,393000.0,,28000.0,,365000.0,,0.0,-2774992.0,942342.0
2025-03-28,1313,,519000.0,,-249107.0,,768107.0,,0.0,-1256107.0,693235.0
2025-03-31,1313,,431000.0,,-827500.0,,1258500.0,,0.0,-1958607.0,-57679.0
2025-04-01,1313,,973000.0,,590000.0,,383000.0,,,-794607.0,532321.0
2025-04-02,1313,,784000.0,,374524.0,,409476.0,,,-84083.0,-1236155.0
2025-04-07,1313,,10000.0,,-108000.0,,118000.0,,,-220083.0,25845.0
2025-04-08,1313,,1861017.0,,-687983.0,,2549000.0,,,-658959.0,-592138.0
2025-04-09,1313,,1606000.0,,-1645996.0,,3251996.0,,,-1477455.0,-3838134.0
2025-04-10,1313,,935000.0,,578000.0,,357000.0,,,-1489455.0,-1362426.0
2025-04-11,1313,,1124000.0,,177000.0,,947000.0,,,-1686979.0,-1022525.0
2025-04-14,1313,,1345944.0,,230944.0,,1115000.0,,,-1348035.0,-113581.0
2025-04-15,1313,,543528.0,,300347.0,,243181.0,,,-359705.0,-1695760.0
2025-04-16,1313,,651000.0,,-106528.0,,757528.0,,,1179763.0,-3628288.0
2025-04-17,1313,,387022.0,,19022.0,,368000.0,,,620785.0,-3808269.0
2025-04-18,1313,,356357.0,,31335.0,,325022.0,,,475120.0,-4612934.0
2025-04-21,1313,,285000.0,,-418607.0,,703607.0,,,-174431.0,-4517541.0
2025-04-22,1313,,633078.0,,60078.0,,573000.0,,,-414700.0,-2689471.0
2025-04-23,1313,,502776.0,,112698.0,,390078.0,,,-195474.0,-2451773.0
2025-04-24,1313,,154000.0,,-229776.0,,383776.0,,,-444272.0,-2107549.0
2025-04-25,1313,,179000.0,,-57000.0,,236000.0,,,-532607.0,-1828549.0
2025-04-28,1313,,738004.0,,561004.0,,177000.0,,,447004.0,-1295545.0
2025-04-29,1313,,772303.0,,621299.0,,151004.0,,,1008225.0,-425139.0
2025-04-30,1313,,161000.0,,-319303.0,,480303.0,,,576224.0,83058.0
2025-05-02,1313,,561008.0,,448008.0,,113000.0,,,1254008.0,-58934.0
2025-05-05,1313,,791029.0,,423021.0,,368008.0,,,1734029.0,-10437.0
2025-05-06,1313,,522126.0,,214097.0,,308029.0,,,1387122.0,311660.0
2025-05-07,1313,,408209.0,,263083.0,,145126.0,,,1028906.0,1262726.0
2025-05-08,1313,,523000.0,,157791.0,,365209.0,,,1506000.0,3066513.0
2025-05-09,1313,,471000.0,,76000.0,,395000.0,,,1133992.0,2564513.0
2025-05-12,1313,,721289.0,,590289.0,,131000.0,,,1301260.0,2977802.0
2025-05-13,1313,,85987.0,,-806280.0,,892267.0,,,280883.0,1940578.0
2025-05-14,1313,,623001.0,,54992.0,,568009.0,,,72792.0,1695223.0
2025-05-15,1313,,365000.0,,-50001.0,,415001.0,,,-135000.0,1751750.0
2025-05-16,1313,,675900.0,,469900.0,,206000.0,,,258900.0,2202628.0
2025-05-19,1313,,115000.0,,-281000.0,,396000.0,,,-612389.0,1890293.0
2025-05-20,1313,,219000.0,,130000.0,,89000.0,,,323891.0,2438900.0
2025-05-21,1313,,370057.0,,205057.0,,165000.0,,,473956.0,2583879.0
2025-05-22,1313,,32170.0,,-442887.0,,475057.0,,,81070.0,2028294.0
2025-05-23,1313,,135000.0,,42830.0,,92170.0,,,-346000.0,2300900.0
2025-05-26,1313,,499000.0,,290000.0,,209000.0,,,225000.0,2647900.0
2025-05-27,1313,,191000.0,,-166000.0,,357000.0,,,-71000.0,1920896.0
2025-05-28,1313,,104696.0,,-382304.0,,487000.0,,,-658361.0,917293.0
2025-05-29,1313,,105000.0,,-535000.0,,640000.0,,,-750474.0,701596.0
2025-06-02,1313,,146000.0,,-714000.0,,860000.0,,,-1507304.0,-460412.0
2025-06-03,1313,,71000.0,,-281000.0,,352000.0,,,-2078304.0,-1164433.0
2025-06-04,1313,,566647.0,,326147.0,,240500.0,,,-1586157.0,-1052383.0
2025-06-05,1313,,576299.0,,72465.0,,503834.0,,,-1131388.0,-1243001.0
2025-06-06,1313,,127975.0,,1101.0,,126874.0,,,-595287.0,-1399691.0
2025-06-09,1313,,75000.0,,-467238.0,,542238.0,,,-348525.0,-1942929.0
2025-06-10,1313,,333591.0,,195591.0,,138000.0,,,128066.0,-2337627.0
2025-06-11,1313,,168512.0,,-149079.0,,317591.0,,,-347160.0,-1680426.0
2025-06-12,1313,,195000.0,,1488.0,,193512.0,,,-418137.0,-1733930.0
2025-06-13,1313,,122000.0,,-466000.0,,588000.0,,,-885238.0,-2149929.0
2025-06-16,1313,,454000.0,,90000.0,,364000.0,,,-328000.0,-2529829.0
2025-06-17,1313,,70000.0,,-746000.0,,816000.0,,,-1269591.0,-2994829.0
2025-06-18,1313,,209000.0,,-39000.0,,248000.0,,,-1159512.0,-3163829.0
2025-06-19,1313,,56000.0,,-1227000.0,,1283000.0,,,-2388000.0,-4595886.0
2025-06-20,1313,,428000.0,,-545350.0,,973350.0,,,-2467350.0,-4698349.0
2025-06-23,1313,,275000.0,,-545000.0,,820000.0,,,-3102350.0,-5286179.0
2025-06-24,1313,,750000.0,,544000.0,,206000.0,,,-1812350.0,-5032179.0
2025-06-25,1313,,361000.0,,71000.0,,290000.0,,,-1702350.0,-4795179.0
2025-06-26,1313,,587021.0,,296021.0,,291000.0,,,-179329.0,-4116854.0
2025-06-27,1313,,425000.0,,129000.0,,296000.0,,,495021.0,-3452854.0
2025-06-30,1313,,202000.0,,-110000.0,,312000.0,,,930021.0,-2848854.0
2025-07-01,1313,,581218.0,,336218.0,,245000.0,,,722239.0,-2231636.0
2025-07-02,1313,,558818.0,,306818.0,,252000.0,,,958057.0,-2250965.0
2025-07-03,1313,,879000.0,,626000.0,,253000.0,,,1288036.0,-1697430.0
2025-07-04,1313,,412000.0,,327000.0,,85000.0,,,1486036.0,-1371531.0
2025-07-07,1313,,527000.0,,333000.0,,194000.0,,,1929036.0,-571293.0
2025-07-08,1313,,682000.0,,367000.0,,315000.0,,,1959818.0,-399884.0
2025-07-09,1313,,313000.0,,18000.0,,295000.0,,,1671000.0,-232805.0
2025-07-10,1313,,265000.0,,81000.0,,184000.0,,,1126000.0,-153293.0
2025-07-11,1313,,577000.0,,398000.0,,179000.0,,,1197000.0,710707.0
2025-07-14,1313,0.0,,0.0,,0.0,,0.0,0.0,864000.0,620707.0
2025-07-15,1313,,5066000.0,,316000.0,,4750000.0,0.0,0.0,813000.0,1682707.0
2025-07-16,1313,,4482000.0,,2899000.0,,1583000.0,0.0,0.0,3694000.0,4620707.0
2025-07-17,1313,,5137949.0,,2629949.0,,2508000.0,0.0,0.0,6242949.0,8477656.0
2025-07-18,1313,,1852000.0,,243000.0,,1609000.0,0.0,0.0,6087949.0,9266006.0
2025-07-21,1313,,739000.0,,-382000.0,,1121000.0,,0.0,5705949.0,9429006.0
2025-07-22,1313,,3596000.0,,2630000.0,,966000.0,,0.0,8019949.0,11515006.0
2025-07-23,1313,,2484000.0,,255000.0,,2229000.0,,0.0,5375949.0,11699006.0
2025-07-24,1313,,1096000.0,,-817000.0,,1913000.0,,0.0,1929000.0,10585985.0
2025-07-25,1313,,912000.0,,-382000.0,,1294000.0,,0.0,1304000.0,10074985.0
2025-07-28,1313,,2974000.0,,1532000.0,,1442000.0,,0.0,3218000.0,11716985.0
2025-07-29,1313,,1527000.0,,-547000.0,,2074000.0,,0.0,41000.0,10833767.0
2025-07-30,1313,,1539000.0,,-1516000.0,,3055000.0,,0.0,-1730000.0,9010949.0
2025-07-31,1313,,1247000.0,,-52000.0,,1299000.0,,0.0,-965000.0,8332949.0
2025-08-01,1313,,1716000.0,,275000.0,,1441000.0,,0.0,-308000.0,8280949.0
2025-08-04,1313,,2238000.0,,38000.0,,2200000.0,,0.0,-1802000.0,7985949.0
2025-08-05,1313,,982000.0,,-303000.0,,1285000.0,,0.0,-1558000.0,7315949.0
2025-08-06,1313,,1560386.0,,905386.0,,655000.0,,0.0,863386.0,8203335.0
2025-08-07,1313,,822999.0,,118999.0,,704000.0,,0.0,1034385.0,8241334.0
2025-08-08,1313,,650000.0,,-165000.0,,815000.0,,0.0,594385.0,7678334.0
2025-08-11,1313,,1408000.0,,937000.0,,471000.0,,,1493385.0,8615334.0
2025-08-12,1313,,2583875.0,,1516875.0,,1067000.0,,,3313260.0,9816209.0
2025-08-13,1313,,1932278.0,,881278.0,,1051000.0,,,3289152.0,7798487.0
2025-08-14,1313,,1118996.0,,337996.0,,781000.0,,,3508149.0,5506534.0
2025-08-15,1313,,1358000.0,,637000.0,,721000.0,,,4310149.0,5900534.0
2025-08-18,1313,,4591640.0,,464640.0,,4127000.0,,,3837789.0,6747174.0
2025-08-19,1313,,1074695.0,,-2085305.0,,3160000.0,,,235609.0,2031869.0
2025-08-20,1313,,1544999.0,,759499.0,,785500.0,,,113830.0,2536368.0
2025-08-21,1313,,1964000.0,,-118000.0,,2082000.0,,,-342166.0,3235368.0
2025-08-22,1313,,1167000.0,,165000.0,,1002000.0,,,-814166.0,3782368.0
2025-08-25,1313,,756000.0,,-397000.0,,1153000.0,,,-1675806.0,1853368.0
2025-08-26,1313,,732000.0,,-195000.0,,927000.0,,,214499.0,2205368.0
2025-08-27,1313,,582000.0,,-111000.0,,693000.0,,,-656000.0,3610368.0
2025-08-28,1313,,343000.0,,-170000.0,,513000.0,,,-708000.0,3492368.0
2025-08-29,1313,,1421000.0,,517000.0,,904000.0,,,-356000.0,3734368.0
2025-09-01,1313,,971000.0,,615000.0,,356000.0,,,656000.0,4311368.0
2025-09-02,1313,,1056000.0,,-360500.0,,1416500.0,,,490500.0,4253868.0
2025-09-03,1313,,389000.0,,-1422000.0,,1811000.0,,,-820500.0,1926482.0
2025-09-04,1313,,695000.0,,-177000.0,,872000.0,,,-827500.0,1630483.0
2025-09-05,1313,,392000.0,,-219000.0,,611000.0,,,-1563500.0,1576483.0
2025-09-08,1313,,1028000.0,,600000.0,,428000.0,,,-1578500.0,1239483.0
2025-09-09,1313,,372000.0,,-63000.0,,435000.0,,,-1281000.0,-340392.0
2025-09-10,1313,,541000.0,,-72000.0,,613000.0,,,69000.0,-1293670.0
2025-09-11,1313,,516000.0,,-119000.0,,635000.0,,,127000.0,-1750666.0
2025-09-12,1313,,396000.0,,269000.0,,127000.0,,,615000.0,-2118666.0
2025-09-15,1313,,352000.0,,88000.0,,264000.0,,,103000.0,-2495306.0
2025-09-16,1313,,180000.0,,-281383.0,,461383.0,,,-115383.0,-691384.0
2025-09-17,1313,,177000.0,,-10000.0,,187000.0,,,-53383.0,-1460883.0
2025-09-18,1313,,1044000.0,,488000.0,,556000.0,,,553617.0,-854883.0
2025-09-19,1313,0.0,,0.0,,0.0,,0.0,0.0,284617.0,-1019883.0
2025-09-22,1313,,842000.0,,256000.0,,586000.0,0.0,0.0,452617.0,-366883.0
2025-09-23,1313,,3130000.0,,1789000.0,,1341000.0,0.0,0.0,2523000.0,1617117.0
2025-09-24,1313,,934000.0,,4500.0,,929500.0,0.0,0.0,2537500.0,1732617.0
2023-07-17,1316,,423001.0,,237001.0,,186000.0,,,237001.0,237001.0
2023-07-18,1316,,13000.0,,-210828.0,,223828.0,,,26173.0,26173.0
2023-07-19,1316,,13000.0,,-41000.0,,54000.0,,,-14827.0,-14827.0
2023-07-20,1316,,689000.0,,631551.0,,57449.0,,,616724.0,616724.0
2023-07-21,1316,,305000.0,,85000.0,,220000.0,,,701724.0,701724.0
2023-07-24,1316,,60000.0,,-272000.0,,332000.0,,,192723.0,429724.0
2023-07-25,1316,,122000.0,,24000.0,,98000.0,,,427551.0,453724.0
2023-07-26,1316,,161000.0,,78000.0,,83000.0,,,546551.0,531724.0
2023-07-27,1316,,451000.0,,411000.0,,40000.0,,,326000.0,942724.0
2023-07-28,1316,,28000.0,,-78000.0,,106000.0,,,163000.0,864724.0
2023-07-31,1316,,120000.0,,4000.0,,116000.0,,,439000.0,868724.0
2023-08-01,1316,,27000.0,,-61000.0,,88000.0,,,354000.0,807724.0
2023-08-02,1316,,349000.0,,234000.0,,115000.0,,,510000.0,1041724.0
2023-08-04,1316,,244000.0,,194000.0,,50000.0,,,293000.0,1235724.0
2023-08-07,1316,,138000.0,,71000.0,,67000.0,,,442000.0,1306724.0
2023-08-08,1316,,319000.0,,139000.0,,180000.0,,,577000.0,1445724.0
2023-08-09,1316,,157000.0,,-99000.0,,256000.0,,,539000.0,1346724.0
2023-08-10,1316,,142000.0,,-125000.0,,267000.0,,,180000.0,1221724.0
2023-08-11,1316,,134000.0,,-184000.0,,318000.0,,,-198000.0,1037724.0
2023-08-14,1316,,236000.0,,-9000.0,,245000.0,,,-278000.0,1028724.0
2023-08-15,1316,,364000.0,,317000.0,,47000.0,,,-100000.0,1108723.0
2023-08-16,1316,,121000.0,,48000.0,,73000.0,,,47000.0,1367551.0
2023-08-17,1316,,420000.0,,311000.0,,109000.0,,,483000.0,1719551.0
2023-08-18,1316,,842000.0,,727000.0,,115000.0,,,1394000.0,1815000.0
2023-08-21,1316,,693000.0,,624000.0,,69000.0,,,2027000.0,2354000.0
2023-08-22,1316,,178000.0,,-183000.0,,361000.0,,,1527000.0,2443000.0
2023-08-23,1316,,108000.0,,-930000.0,,1038000.0,,,549000.0,1489000.0
2023-08-24,1316,,112000.0,,-495000.0,,607000.0,,,-257000.0,916000.0
2023-08-25,1316,,218001.0,,71001.0,,147000.0,,,-912999.0,576001.0
2023-08-28,1316,,16000.0,,-182000.0,,198000.0,,,-1718999.0,472001.0
2023-08-29,1316,,11000.0,,-90000.0,,101000.0,,,-1625999.0,378001.0
2023-08-30,1316,,107000.0,,-15000.0,,122000.0,,,-710999.0,424001.0
2023-08-31,1316,,439000.0,,-202000.0,,641000.0,,,-417999.0,-11999.0
2023-09-01,1316,,851000.0,,784000.0,,67000.0,,,295000.0,578001.0
2023-09-04,1316,,276000.0,,218000.0,,58000.0,,,695000.0,725001.0
2023-09-05,1316,,189000.0,,101000.0,,88000.0,,,886000.0,687001.0
2023-09-06,1316,,43000.0,,-1329000.0,,1372000.0,,,-428000.0,-542999.0
2023-09-07,1316,,26000.0,,-572000.0,,598000.0,,,-798000.0,-989999.0
2023-09-08,1316,,235000.0,,-665000.0,,900000.0,,,-2247000.0,-1470999.0
2023-09-11,1316,,290000.0,,-802000.0,,1092000.0,,,-3267000.0,-2263999.0
2023-09-12,1316,,1691000.0,,918000.0,,773000.0,,,-2450000.0,-1662999.0
2023-09-13,1316,,1082000.0,,10000.0,,1072000.0,,,-1111000.0,-1700999.0
2023-09-14,1316,,79000.0,,-825000.0,,904000.0,,,-1364000.0,-2836999.0
2023-09-15,1316,,751000.0,,-1058000.0,,1809000.0,,,-1757000.0,-4621999.0
2023-09-18,1316,,155000.0,,-331000.0,,486000.0,,,-1286000.0,-5576999.0
2023-09-19,1316,,84000.0,,-557000.0,,641000.0,,,-2761000.0,-5950999.0
2023-09-20,1316,,2627253.0,,2253253.0,,374000.0,,,-517747.0,-2767746.0
2023-09-21,1316,,727000.0,,-127000.0,,854000.0,,,180253.0,-2399746.0
2023-09-22,1316,,340000.0,,-152000.0,,492000.0,,,1086253.0,-2622747.0
2023-09-25,1316,,208000.0,,160000.0,,48000.0,,,1577253.0,-2280747.0
2023-09-26,1316,,101000.0,,-71000.0,,172000.0,,,2063253.0,-2261747.0
2023-09-27,1316,,329100.0,,121100.0,,208000.0,,,-68900.0,-2125647.0
2023-09-28,1316,,1232000.0,,1075997.0,,156003.0,,,1134097.0,-847650.0
2023-10-02,1316,,450100.0,,103391.0,,346709.0,,,1389488.0,-1528259.0
2023-10-03,1316,,1719000.0,,1473000.0,,246000.0,,,2702488.0,-273259.0
2023-10-04,1316,,315000.0,,-204000.0,,519000.0,,,2569488.0,-578259.0
2023-10-05,1316,,747000.0,,701000.0,,46000.0,,,3149388.0,1451741.0
2023-10-06,1316,,2164000.0,,1640000.0,,524000.0,,,3713391.0,3663741.0
2023-10-11,1316,,351000.0,,-457000.0,,808000.0,,,3153000.0,3871741.0
2023-10-12,1316,,126000.0,,-767000.0,,893000.0,,,913000.0,3906741.0
2023-10-13,1316,,160109.0,,-248891.0,,409000.0,,,868109.0,2739850.0
2023-10-16,1316,,558000.0,,466900.0,,91100.0,,,634009.0,3196750.0
2023-10-17,1316,,119000.0,,-317100.0,,436100.0,,,-1323091.0,3704650.0
2023-10-18,1316,,147000.0,,-1058000.0,,1205000.0,,,-1924091.0,3704650.0
2023-10-19,1316,,564864.0,,420755.0,,144109.0,,,-736336.0,4456405.0
2023-10-20,1316,,34000.0,,-545000.0,,579000.0,,,-1032445.0,4468405.0
2023-10-23,1316,,152233.0,,-129043.0,,281276.0,,,-1628388.0,2086109.0
2023-10-24,1316,,100000.0,,-138000.0,,238000.0,,,-1449288.0,2075109.0
2023-10-25,1316,,437000.0,,404000.0,,33000.0,,,12712.0,2631109.0
2023-10-26,1316,,135000.0,,61000.0,,74000.0,,,-347043.0,2532109.0
2023-10-27,1316,,72000.0,,9000.0,,63000.0,,,206957.0,2612109.0
2023-10-30,1316,,52000.0,,-37000.0,,89000.0,,,299000.0,2454009.0
2023-10-31,1316,,261000.0,,-51000.0,,312000.0,,,386000.0,1327012.0
2023-11-01,1316,,61707.0,,-227293.0,,289000.0,,,-245293.0,996328.0
2023-11-02,1316,,117000.0,,107000.0,,10000.0,,,-199293.0,-369672.0
2023-11-03,1316,,323001.0,,261001.0,,62000.0,,,52708.0,95329.0
2023-11-06,1316,,34000.0,,-37000.0,,71000.0,,,52708.0,-642671.0
2023-11-07,1316,,96000.0,,-35000.0,,131000.0,,,68708.0,-2317671.0
2023-11-08,1316,,407000.0,,373000.0,,34000.0,,,669001.0,-1487671.0
2023-11-09,1316,,432000.0,,301000.0,,131000.0,,,863001.0,-419671.0
2023-11-10,1316,,760000.0,,626000.0,,134000.0,,,1228000.0,455220.0
2023-11-13,1316,,72000.0,,-681000.0,,753000.0,,,584000.0,-692680.0
2023-11-14,1316,,355000.0,,185000.0,,170000.0,,,804000.0,-190580.0
2023-11-15,1316,,582000.0,,497000.0,,85000.0,,,928000.0,1364420.0
2023-11-16,1316,,797000.0,,749000.0,,48000.0,,,1376000.0,1692665.0
2023-11-17,1316,,484000.0,,-924000.0,,1408000.0,,,-174000.0,1313665.0
2023-11-20,1316,,460000.0,,-320000.0,,780000.0,,,187000.0,1122708.0
2023-11-21,1316,,883000.0,,763000.0,,120000.0,,,765000.0,2023708.0
2023-11-22,1316,,475309.0,,211309.0,,264000.0,,,479309.0,1831017.0
2023-11-23,1316,,689000.0,,-48000.0,,737000.0,,,-317691.0,1722017.0
2023-11-24,1316,,915000.0,,687000.0,,228000.0,,,1293309.0,2400017.0
2023-11-27,1316,,465855.0,,318855.0,,147000.0,,,1932164.0,2755872.0
2023-11-28,1316,,654000.0,,561000.0,,93000.0,,,1730164.0,3367872.0
2023-11-29,1316,,577000.0,,273000.0,,304000.0,,,1791855.0,3868165.0
2023-11-30,1316,,1633000.0,,1316000.0,,317000.0,,,3155855.0,5077165.0
2023-12-01,1316,,778000.0,,-195000.0,,973000.0,,,2273855.0,4621164.0
2023-12-04,1316,,1158000.0,,833000.0,,325000.0,,,2788000.0,5491164.0
2023-12-05,1316,,930000.0,,-453000.0,,1383000.0,,,1774000.0,5073164.0
