date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,ret_1d,ret_5d,ret_20d,sma20,sma20_gap_pct,sma60,sma60_gap_pct,sma120,sma120_gap_pct,rsi14,rolling_vol_20d,vol_mult_20d,net_Foreign_Dealer_Self_5d,net_Foreign_Investor_5d,net_Foreign_Dealer_Self_20d,net_Foreign_Investor_20d,chip_net5_sum,chip_net20_sum,foreign_ratio,foreign_ratio_5d_chg,foreign_ratio_20d_chg,margin_delta_row_sum,margin_delta_5d_sum,margin_delta_20d_sum,revenue_yoy,revenue_mom,pe,pb,dividend_yield,stock_name,industry_category,rolling_vol_20d_w,score_tech_ret_20d,score_tech_sma20_gap_pct,score_tech_sma60_gap_pct,score_tech_sma120_gap_pct,score_tech_rsi14,score_tech_vol_mult_20d,score_chip_chip_net5_sum,score_chip_chip_net20_sum,score_chip_foreign_ratio_5d_chg,score_chip_foreign_ratio_20d_chg,score_chip_margin_delta_5d_sum,score_chip_margin_delta_20d_sum,score_fund_revenue_yoy,score_fund_revenue_mom,score_fund_pe,score_fund_pb,score_risk_rolling_vol_20d_w,score_tech,score_chip,score_fund,score_risk,score_total
2025-09-24,2033,339978,6672645,19.1,20.65,19.0,19.5,0.1,291,0.0051546391752577,0.1111111111111111,0.1963190184049079,17.802500000000002,9.535177643589376,16.429166666666667,18.69135176261729,17.114583333333332,13.937918441874618,65.47619047619048,0.03045006184873055,3.1247504058991753,,-2000.0,,-94200.0,-2000.0,-94200.0,99.41,0.009999999999990905,0.14000000000000057,48,173.0,347.0,-0.0434605099312062,-0.2629376789253468,72.22,1.51,1.03,佳大,鋼鐵工業,0.03045006184873055,78.0,62.0,68.0,48.0,30.0,82.0,30.0,30.0,70.0,80.0,60.0,64.0,28.000000000000004,4.0,14.0,58.0,36.0,61.333333333333336,55.666666666666664,26.0,36.0,46.49999999999999
2025-09-24,2239,110302,4005498,35.9,37.0,35.65,35.95,0.05,108,0.0013927576601673,0.0893939393939395,0.2885304659498209,32.822500000000005,9.52852464010967,30.87166666666667,16.449819143767197,30.518333333333334,17.798044891049102,73.09644670050761,0.027735179949854465,0.5267658334318315,,-25000.0,,42750.0,-25000.0,42750.0,26.23,0.129999999999999,0.07000000000000028,-17,193.0,792.0,-0.0243197056213154,-0.1170319732540755,0.0,0.41,0.0,英利-KY,汽車工業,0.027735179949854465,82.0,60.0,62.0,60.0,54.0,8.0,26.0,36.0,82.0,72.0,62.0,68.0,30.0,16.0,82.0,98.0,43.99999999999999,54.333333333333336,57.666666666666664,56.5,43.99999999999999,54.949999999999996
2025-09-24,2241,601410,17172741,28.3,29.15,27.95,29.0,0.7,494,0.0247349823321554,0.0861423220973782,0.1153846153846154,26.389999999999997,9.8901098901099,25.509166666666665,13.684623174675782,24.999166666666667,16.00386679555985,67.97752808988764,0.025681817202877145,1.1038902398195627,,15280.0,,213030.0,15280.0,213030.0,91.08,-0.04000000000000625,-0.12000000000000455,-138,558.0,95.0,-0.0598770042428769,0.0498473878478138,0.0,2.23,0.0,艾姆勒,汽車工業,0.025681817202877145,56.00000000000001,64.0,56.00000000000001,52.0,36.0,48.0,34.0,42.0,63.0,64.0,76.0,46.0,26.0,68.0,82.0,32.0,48.0,52.0,54.166666666666664,52.0,48.0,52.25
2025-09-24,2301,48127570,8549562254,184.0,186.5,174.0,175.0,-8.0,35079,-0.0437158469945355,0.0971786833855798,0.3358778625954197,150.7,16.12475116124752,132.65833333333333,31.917834034801174,116.25916666666666,50.52576499344139,76.19047619047619,0.04176699001454056,1.1255912087453999,0.0,-4820500.0,0.0,-22658206.0,-4820500.0,-22658206.0,70.17,0.04000000000000625,-0.3400000000000034,-244,-1825.0,4868.0,0.2982458221663799,0.1330150364540503,30.43,4.94,2.58,光寶科,電子工業,0.04176699001454056,88.88888888888889,77.77777777777779,77.77777777777779,77.77777777777779,88.88888888888889,44.44444444444444,11.11111111111111,11.11111111111111,77.77777777777779,66.66666666666666,11.11111111111111,88.88888888888889,88.88888888888889,100.0,22.222222222222214,0.0,33.33333333333334,75.92592592592592,44.444444444444436,52.77777777777777,33.33333333333334,55.27777777777777
2025-09-24,2317,66406960,14704333060,222.0,223.0,219.0,223.0,2.0,57218,0.009049773755656,0.0518867924528301,0.0721153846153845,210.025,6.177835971908108,188.075,18.569719526784546,168.67916666666667,32.2036410345083,77.77777777777777,0.0134274006626287,1.0685222515733526,0.0,,0.0,156545818.0,0.0,156545818.0,61.01,-0.8300000000000054,-2.6000000000000014,3200,5339.0,2561.0,0.1061445678054273,-0.0119771135003108,17.01,2.12,2.6,鴻海,其他電子業,0.0134274006626287,32.0,46.0,66.0,74.0,72.0,46.0,32.0,98.0,22.0,8.0,94.0,78.0,60.0,50.0,46.0,38.0,84.0,56.0,55.333333333333336,48.5,84.0,56.35
2025-09-24,2331,7181765,154396288,21.8,22.25,21.1,21.4,-0.1,3266,-0.0046511627906977,0.0699999999999998,0.0918367346938773,19.947499999999998,7.281614237373102,18.87666666666667,13.367473070810497,18.06583333333333,18.455648323262164,70.5882352941176,0.030370953795465488,1.8499056161798832,,1073710.0,,-1087901.0,1073710.0,-1087901.0,91.88,-0.20000000000000284,0.10999999999999943,-1,-169.0,891.0,0.2295615750615047,0.0669053324994137,33.44,1.11,0.98,精英,電子工業,0.030370953795465488,44.44444444444444,33.33333333333333,44.44444444444444,44.44444444444444,44.44444444444444,77.77777777777779,44.44444444444444,55.55555555555556,66.66666666666666,77.77777777777779,55.55555555555556,66.66666666666666,66.66666666666666,77.77777777777779,11.111111111111114,77.77777777777777,55.55555555555556,48.148148148148145,61.11111111111111,58.333333333333336,55.55555555555556,55.83333333333333
2025-09-24,2344,399525349,14014459828,36.0,36.05,34.3,35.2,-1.25,131678,-0.0342935528120713,0.197278911564626,0.7777777777777779,26.155,34.58229783980118,20.757499999999997,69.57726123088044,19.07375,84.54682482469364,92.48554913294798,0.037781205814744256,1.3063912932753536,0.0,57964384.0,0.0,214288998.0,57964384.0,214288998.0,81.24,-1.980000000000004,-6.469999999999999,-16531,10573.0,84201.0,0.0021411795136723,0.0255554978695586,0.0,1.81,0.0,華邦電,半導體業,0.037781205814744256,100.0,100.0,100.0,100.0,100.0,50.0,100.0,100.0,25.0,12.5,87.5,100.0,50.0,75.0,68.75,62.5,50.0,91.66666666666667,70.83333333333333,64.0625,50.0,72.96875
2025-09-24,2356,13887181,619285120,45.2,45.2,44.1,44.65,-0.35,10552,-0.0077777777777777,0.0444444444444445,0.0785024154589371,42.519999999999996,5.009407337723437,42.655833333333334,4.6750151405630325,41.932916666666664,6.479595385486747,74.8148148148148,0.013445472168545787,0.9132708877568834,0.0,21375755.0,0.0,44664266.0,21375755.0,44664266.0,86.16,-0.46999999999999886,-1.0200000000000102,266,-1107.0,-3573.0,0.1782919023070581,0.1264912245820704,19.41,2.49,3.81,英業達,電子工業,0.013445472168545787,33.33333333333333,22.22222222222222,22.22222222222222,11.11111111111111,77.77777777777779,22.22222222222222,88.88888888888889,88.88888888888889,55.55555555555556,55.55555555555556,33.33333333333333,22.22222222222222,33.33333333333333,88.88888888888889,44.44444444444444,33.33333333333334,88.88888888888889,31.481481481481485,57.4074074074074,50.0,88.88888888888889,50.55555555555556
2025-09-24,2375,21082235,1625766350,74.0,80.3,73.4,80.3,7.3,15107,0.0999999999999998,0.2166666666666665,0.3361064891846921,62.85999999999999,27.744193445752472,59.35666666666667,35.28387712697252,57.954166666666666,38.55776835142712,83.13609467455623,0.04358798520595612,3.7713231583279057,,-2571334.0,,-2585184.0,-2571334.0,-2585184.0,94.04,1.2000000000000028,1.0500000000000114,1186,2328.0,2829.0,0.04847760034775,0.0552651215677217,23.28,0.97,1.87,凱美,電子工業,0.04358798520595612,100.0,100.0,88.88888888888889,66.66666666666666,100.0,88.88888888888889,22.22222222222222,33.33333333333333,88.88888888888889,88.88888888888889,100.0,77.77777777777779,22.22222222222222,55.55555555555556,33.33333333333334,88.88888888888889,22.222222222222214,90.74074074074075,68.51851851851852,50.0,22.222222222222214,65.0
2025-09-24,2431,14062805,203929695,14.25,15.05,13.8,14.25,-0.25,6597,-0.0172413793103448,0.0919540229885056,0.168032786885246,12.844999999999999,10.938108213312582,11.8625,20.12644889357218,11.691249999999998,21.88602587405113,68.85245901639345,0.03958230562183462,4.0363111158156935,,-2102000.0,,-2977250.0,-2102000.0,-2977250.0,97.62,1.5500000000000114,1.4200000000000017,-509,-628.0,-156.0,-0.0847888218482058,-0.1136398585268337,0.0,1.28,0.0,聯昌,電子工業,0.03958230562183462,66.66666666666666,66.66666666666666,55.55555555555556,55.55555555555556,33.33333333333333,100.0,33.33333333333333,22.22222222222222,100.0,100.0,44.44444444444444,44.44444444444444,11.11111111111111,11.11111111111111,88.88888888888889,66.66666666666667,44.44444444444444,62.962962962962955,57.40740740740741,44.44444444444444,44.44444444444444,53.888888888888886
2025-09-24,2492,38102110,3895933937,99.9,109.5,95.9,109.5,9.6,22890,0.0960960960960959,0.2943262411347518,0.3419117647058824,86.0,27.32558139534884,83.79,30.683852488363762,81.84333333333332,33.792204618580236,81.70212765957447,0.04122590164392135,6.142507685306514,0.0,-1300568.0,0.0,-1085429.0,-1300568.0,-1085429.0,89.32,0.3399999999999892,0.20999999999999375,1926,3883.0,4444.0,0.0203712263497766,0.0026850551097499,30.59,1.21,2.19,華新科,電子零組件業,0.04122590164392135,92.0,92.0,80.0,78.0,86.0,98.0,18.0,22.0,90.0,84.0,92.0,82.0,44.0,52.0,28.0,72.0,16.0,87.66666666666667,64.66666666666667,49.0,16.0,62.00000000000001
2025-09-24,2753,296770,60566195,205.5,205.5,202.5,205.0,0.0,1053,0.0,0.0224438902743142,0.0677083333333332,200.55,2.2188980304163497,193.86666666666667,5.74277854195322,188.95833333333334,8.489525909592066,54.385964912280706,0.016070311498288452,0.6627832900533932,,132984.0,,1109311.0,132984.0,1109311.0,85.68,-0.19999999999998863,-1.289999999999992,78,86.0,218.0,0.0867276699050207,0.0277735563870553,19.71,3.96,3.9,八方雲集,觀光餐旅,0.016070311498288452,30.0,14.000000000000002,28.000000000000004,32.0,20.0,14.000000000000002,40.0,54.0,44.0,26.0,54.0,52.0,57.99999999999999,64.0,36.0,10.0,78.0,23.0,45.0,42.0,78.0,40.8
2025-09-24,2812,5743458,132794897,23.2,23.25,23.0,23.15,0.0,6027,0.0,0.0451467268623024,0.0792540792540792,22.04,5.036297640653364,22.192500000000003,4.31452067139797,21.249583333333337,8.943312613972786,75.43859649122808,0.010505050004451401,1.0554137816878775,0.0,13420755.0,0.0,22045244.0,13420755.0,22045244.0,89.32,-0.21000000000000796,-0.37000000000000455,-52,-33.0,-89.0,0.1652990293476759,0.0772628646581909,15.54,1.51,4.84,台中銀,金融保險,0.010505050004451401,38.0,38.0,22.0,34.0,62.0,44.0,84.0,82.0,40.0,50.0,32.0,32.0,64.0,78.0,54.0,58.0,90.0,39.666666666666664,53.333333333333336,63.5,90.0,55.95
2025-09-24,2832,787308,28818222,36.15,36.9,36.15,36.75,0.55,726,0.0151933701657458,0.0530085959885386,0.1019490254872563,34.2775,7.213186492597168,32.42916666666667,13.323911088269313,32.95875,11.503015132552052,89.77272727272722,0.008872618168472735,0.9716713113597317,,717000.0,,1991997.0,717000.0,1991997.0,95.35,-0.1700000000000017,-0.5100000000000051,34,21.0,20.0,0.146302214755956,-0.0191515580841062,12.89,1.1,5.44,台產,金融保險,0.008872618168472735,48.0,48.0,50.0,40.0,96.0,42.0,57.99999999999999,66.0,50.0,44.0,48.0,40.0,62.0,44.0,58.0,80.0,94.0,54.0,51.0,61.0,94.0,59.199999999999996
2025-09-24,2855,2740416,63536783,23.05,23.4,23.05,23.1,0.1,1534,0.0043478260869564,0.0358744394618835,0.1213592233009708,21.97,5.143377332726451,20.568333333333335,12.308564946114565,21.580416666666665,7.041492093526158,81.53846153846159,0.010320132657963759,0.9444123819928656,0.0,2379732.0,0.0,9582871.0,2379732.0,9582871.0,90.81,-0.14000000000000057,-0.5699999999999932,-45,-47.0,-963.0,0.9762191703417252,0.2678229051908956,18.48,0.99,9.09,統一證,金融保險,0.010320132657963759,57.99999999999999,40.0,48.0,26.0,84.0,36.0,72.0,72.0,54.0,42.0,28.000000000000004,14.000000000000002,98.0,98.0,40.0,82.0,92.0,48.666666666666664,47.0,79.5,92.0,61.75
2025-09-24,2885,19042445,668408781,35.0,35.4,34.95,35.05,-0.05,8561,-0.0014245014245015,0.021865889212828,0.0834621329211744,33.9375,3.2780847145488012,32.748333333333335,7.028347498600418,32.380833333333335,8.243045011194884,79.10447761194034,0.007760519369938941,1.1774378633854334,0.0,-4959408.0,0.0,38526118.0,-4959408.0,38526118.0,74.88,0.06999999999999318,-0.39000000000000057,-71,-456.0,-454.0,0.4091366257364792,0.0949505256473746,13.18,1.47,5.28,元大金,金融保險,0.007760519369938941,44.0,22.0,34.0,28.000000000000004,74.0,54.0,2.0,86.0,76.0,48.0,16.0,24.0,90.0,84.0,56.0,62.0,96.0,42.666666666666664,42.0,73.0,96.0,56.9
2025-09-24,3006,20941593,1570922924,77.2,78.4,73.5,74.2,-6.8,14841,-0.0839506172839505,0.1074626865671641,0.2949389179755672,64.525,14.994188299108856,56.33833333333334,31.704286601780908,54.75791666666667,35.50552051073286,71.17346938775512,0.04430456426575767,1.5265010881816397,,-2352463.0,,-5390225.0,-2352463.0,-5390225.0,87.75,0.6800000000000068,0.6500000000000057,-849,317.0,2312.0,-0.0226552370289568,-0.0235356227191589,0.0,2.18,1.35,晶豪科,半導體業,0.04430456426575767,50.0,50.0,50.0,50.0,12.5,62.5,12.5,12.5,87.5,100.0,62.5,62.5,37.5,50.0,68.75,37.5,12.5,45.833333333333336,56.25,48.4375,12.5,46.40625
2025-09-24,3026,4333408,421702489,96.9,99.3,95.1,97.3,0.3,8219,0.0030927835051546,0.0994350282485876,0.1514792899408283,88.02,10.543058395819127,82.69166666666666,17.666028418824965,82.67,17.696867061812014,79.2452830188679,0.021371144965129103,2.714886224837824,0.0,-1511012.0,0.0,-481090.0,-1511012.0,-481090.0,88.3,0.23000000000000398,-0.3400000000000034,144,1992.0,2118.0,-0.014041963502937,-0.0131822116385497,15.59,1.71,5.65,禾伸堂,電子零組件業,0.021371144965129103,68.0,68.0,64.0,57.99999999999999,76.0,78.0,14.000000000000002,28.000000000000004,88.0,53.0,82.0,74.0,34.0,48.0,52.0,52.0,62.0,68.66666666666667,56.5,46.5,62.0,57.7
2025-09-24,3036,5613056,779433142,138.0,140.5,136.5,138.5,1.0,4583,0.0072727272727273,0.0905511811023622,0.1260162601626016,128.55,7.740178918708662,127.675,8.478558840806748,122.57166666666667,12.9951185021008,66.66666666666666,0.022421524308209605,1.3840136503364466,0.0,8566809.0,0.0,17161053.0,8566809.0,17161053.0,85.93,-0.9599999999999937,-1.6199999999999903,71,121.0,-40.0,0.2274490338922037,0.065877350189109,15.96,2.19,4.33,文曄,電子工業,0.022421524308209605,55.55555555555556,44.44444444444444,33.33333333333333,33.33333333333333,11.11111111111111,66.66666666666666,55.55555555555556,77.77777777777779,44.44444444444444,33.33333333333333,66.66666666666666,55.55555555555556,44.44444444444444,66.66666666666666,77.77777777777777,44.44444444444444,66.66666666666667,40.74074074074073,55.55555555555554,58.33333333333333,66.66666666666667,53.05555555555554
2025-09-24,3037,22247841,3484307091,159.5,160.0,154.5,157.0,-2.0,16812,-0.0125786163522012,0.064406779661017,0.0328947368421053,143.95,9.065647794373044,136.76666666666668,14.794053131854735,117.53166666666667,33.58102071782072,77.64705882352942,0.032334363629617974,0.6735076058928334,,26058913.0,0.0,46860309.0,26058913.0,46860309.0,66.21,-1.190000000000012,-2.5800000000000125,-509,121.0,-3618.0,0.0492646715748616,0.0039899309320783,119.85,2.73,0.96,欣興,電子零組件業,0.032334363629617974,18.0,57.99999999999999,57.99999999999999,76.0,70.0,16.0,94.0,90.0,14.000000000000002,10.0,56.99999999999999,4.0,52.0,56.00000000000001,6.0,24.0,32.0,49.333333333333336,44.833333333333336,34.5,32.0,41.800000000000004
2025-09-24,3138,1311013,139973908,107.0,109.0,103.0,107.0,0.0,1675,0.0,0.1605206073752711,0.1145833333333332,93.80499999999999,14.066414370236146,91.94166666666666,16.37813831233572,88.805,20.488711221215006,81.70212765957451,0.02959043462059737,5.231526678825556,,93900.0,,196626.0,93900.0,196626.0,97.65,-0.23999999999999488,-0.29999999999999716,134,382.0,308.0,0.0159638893117393,0.0042787326053816,101.9,2.75,2.39,耀登,通信網路業,0.02959043462059737,54.0,74.0,60.0,66.0,88.0,94.0,38.0,40.0,38.0,56.99999999999999,72.0,62.0,42.0,57.99999999999999,12.0,22.0,40.0,72.66666666666667,51.166666666666664,33.5,40.0,51.199999999999996
2025-09-24,3149,8768868,377446202,44.3,44.3,42.0,42.7,-1.6,12415,-0.0361173814898418,0.0976863753213368,0.082382762991128,39.49999999999999,8.101265822784832,34.385,24.182056129126096,33.40291666666666,27.833148302917678,62.580645161290334,0.037328936228165015,0.9679122597563719,,1172000.0,,-716132.0,1172000.0,-716132.0,95.11,-0.45999999999999375,0.060000000000002274,-352,2693.0,7406.0,-0.2133314637436599,-0.0560844719055492,0.0,3.4,0.0,正達,光電業,0.037328936228165015,40.0,54.0,78.0,72.0,28.000000000000004,40.0,62.0,24.0,32.0,70.0,86.0,92.0,6.0,24.0,82.0,12.0,26.0,52.0,61.0,31.0,26.0,45.8
2025-09-24,3231,29210330,3543171251,123.5,124.0,120.0,121.5,-1.0,24789,-0.0081632653061224,0.0210084033613444,0.0565217391304346,116.925,3.912764592687612,118.08333333333333,2.8934368383909614,113.74,6.822577809038166,72.97297297297297,0.01533110286771863,0.9439895920457717,0.0,22252233.0,0.0,64852953.0,22252233.0,64852953.0,69.6,-1.0100000000000051,-2.410000000000011,-2962,243.0,-13246.0,0.922081785911341,-0.0995335952477285,17.89,2.55,3.13,緯創,電子工業,0.01533110286771863,11.11111111111111,11.11111111111111,11.11111111111111,22.22222222222222,66.66666666666666,33.33333333333333,100.0,100.0,33.33333333333333,22.22222222222222,77.77777777777779,11.11111111111111,100.0,22.22222222222222,55.55555555555556,22.222222222222214,77.77777777777777,25.925925925925924,57.4074074074074,50.0,77.77777777777777,47.77777777777777
2025-09-24,3380,24101334,809495699,34.4,34.6,32.5,33.3,1.1,12240,0.0341614906832297,0.2065217391304346,0.1522491349480967,28.655,16.21008549991274,27.896666666666665,19.369100250926042,27.63583333333333,20.495733196634802,76.33136094674558,0.032557157589423215,7.809469598356421,0.0,-1326320.0,0.0,-5005593.0,-1326320.0,-5005593.0,92.88,0.19999999999998863,0.7299999999999898,252,254.0,640.0,0.1870819171682054,0.0033527601041758,0.0,2.08,3.0,明泰,通信網路業,0.032557157589423215,70.0,82.0,72.0,68.0,68.0,100.0,16.0,10.0,86.0,92.0,66.0,66.0,72.0,54.0,82.0,42.00000000000001,30.0,76.66666666666667,56.0,62.5,30.0,61.55
2025-09-24,3419,2108573,30749565,14.75,15.0,14.15,14.7,0.35,1004,0.024390243902439,0.1439688715953306,0.1484374999999997,13.092500000000001,12.278021768187886,12.948333333333332,13.528124597760339,13.442083333333334,9.358048417593977,81.53846153846155,0.025524017830385607,5.802980429757953,,-21000.0,,29750.0,-21000.0,29750.0,98.56,0.01999999999999602,0.10000000000000853,-99,-280.0,-301.0,0.5222683748879109,-0.0820197901645864,0.0,1.76,0.0,譁裕,通信網路業,0.025524017830385607,66.0,72.0,54.0,36.0,82.0,96.0,28.000000000000004,34.0,72.0,75.0,18.0,26.0,92.0,22.0,82.0,48.0,50.0,67.66666666666667,42.166666666666664,61.0,50.0,56.25
