date,stock_id,transaction_type,volume,fee_rate,close,original_return_date,original_lending_period
2025-06-18,3711,議借,1544,0.25,148.0,2025-12-18,183
2025-06-19,3711,議借,812,0.25,146.0,2025-12-19,183
2025-06-19,3711,議借,2159,0.25,146.0,2025-12-19,183
2025-06-19,3711,議借,210,4.08,146.0,2025-12-19,183
2025-06-19,3711,議借,250,0.25,146.0,2025-12-19,183
2025-06-19,3711,議借,3500,0.25,146.0,2025-12-19,183
2025-06-19,3711,議借,200,0.25,146.0,2025-12-19,183
2025-06-19,3711,議借,50,0.25,146.0,2025-12-19,183
2025-06-20,3711,議借,219,0.35,144.5,2025-12-19,182
2025-06-20,3711,議借,435,0.25,144.5,2025-12-19,182
2025-06-20,3711,議借,113,0.3,144.5,2025-12-19,182
2025-06-20,3711,議借,314,0.3,144.5,2025-12-19,182
2025-06-20,3711,議借,145,0.3,144.5,2025-12-19,182
2025-06-20,3711,議借,239,0.25,144.5,2025-12-19,182
2025-06-20,3711,議借,800,0.35,144.5,2025-12-19,182
2025-06-23,3711,議借,350,0.35,147.0,2025-12-23,183
2025-06-23,3711,議借,783,0.25,147.0,2025-12-23,183
2025-06-23,3711,議借,403,0.3,147.0,2025-12-23,183
2025-06-23,3711,議借,540,0.25,147.0,2025-12-23,183
2025-06-23,3711,議借,2000,0.35,147.0,2025-12-23,183
2025-06-24,3711,議借,112,0.5,149.5,2025-12-24,183
2025-06-24,3711,議借,656,0.5,149.5,2025-12-24,183
2025-06-24,3711,議借,42,0.5,149.5,2025-12-24,183
2025-06-24,3711,議借,250,0.5,149.5,2025-12-24,183
2025-06-24,3711,議借,151,0.5,149.5,2025-12-24,183
2025-06-24,3711,議借,30,0.35,149.5,2025-12-24,183
2025-06-24,3711,議借,410,0.5,149.5,2025-12-24,183
2025-06-24,3711,議借,800,0.5,149.5,2025-12-24,183
2025-06-24,3711,議借,593,0.3,149.5,2025-12-24,183
2025-06-24,3711,議借,119,0.5,149.5,2025-12-24,183
2025-06-25,3711,議借,556,0.5,153.0,2025-12-25,183
2025-06-25,3711,議借,2000,0.5,153.0,2025-12-25,183
2025-06-25,3711,議借,5589,0.5,153.0,2025-12-25,183
2025-06-25,3711,議借,864,0.25,153.0,2025-12-25,183
2025-06-25,3711,議借,188,0.25,153.0,2025-12-25,183
2025-06-25,3711,議借,196,0.25,153.0,2025-12-25,183
2025-06-25,3711,議借,56,0.5,153.0,2025-12-25,183
2025-06-25,3711,議借,109,0.5,153.0,2025-12-25,183
2025-06-25,3711,議借,500,0.25,153.0,2025-12-25,183
2025-06-25,3711,議借,600,0.25,153.0,2025-12-25,183
2025-06-26,3711,議借,600,0.3,152.5,2025-12-26,183
2025-06-26,3711,議借,300,0.25,152.5,2025-12-26,183
2025-06-26,3711,議借,400,0.5,152.5,2025-12-26,183
2025-06-26,3711,議借,500,0.25,152.5,2025-12-26,183
2025-06-26,3711,議借,100,0.5,152.5,2025-12-26,183
2025-06-26,3711,議借,64,0.5,152.5,2025-12-26,183
2025-06-27,3711,議借,983,0.3,150.0,2025-12-26,182
2025-06-27,3711,議借,236,0.3,150.0,2025-12-26,182
2025-06-27,3711,議借,84,0.5,150.0,2025-12-26,182
2025-06-27,3711,競價,165,0.5,150.0,2025-12-26,182
2025-06-30,3711,競價,50,0.5,147.5,2025-12-30,183
2025-06-30,3711,議借,156,0.3,147.5,2025-12-30,183
2025-06-30,3711,議借,277,0.25,147.5,2025-12-30,183
2025-06-30,3711,議借,2000,0.5,147.5,2025-12-30,183
2025-06-30,3711,議借,5500,0.35,147.5,2025-12-30,183
2025-06-30,3711,議借,445,0.25,147.5,2025-12-30,183
2025-06-30,3711,議借,423,0.25,147.5,2025-12-30,183
2025-07-01,3711,議借,497,0.5,145.5,2026-01-01,184
2025-07-01,3711,議借,500,0.05,145.5,2026-01-01,184
2025-07-01,3711,議借,1629,0.5,145.5,2026-01-01,184
2025-07-02,3711,議借,392,0.5,141.5,2026-01-02,184
2025-07-02,3711,議借,425,0.25,141.5,2026-01-02,184
2025-07-02,3711,議借,325,0.25,141.5,2026-01-02,184
2025-07-02,3711,議借,130,0.25,141.5,2026-01-02,184
2025-07-02,3711,議借,420,0.25,141.5,2026-01-02,184
2025-07-02,3711,議借,102,0.3,141.5,2026-01-02,184
2025-07-02,3711,議借,26,0.3,141.5,2026-01-02,184
2025-07-02,3711,議借,787,0.35,141.5,2026-01-02,184
2025-07-02,3711,議借,91,0.35,141.5,2026-01-02,184
2025-07-02,3711,議借,23,0.35,141.5,2026-01-02,184
2025-07-02,3711,議借,631,0.35,141.5,2026-01-02,184
2025-07-02,3711,議借,678,0.35,141.5,2026-01-02,184
2025-07-02,3711,議借,590,0.35,141.5,2026-01-02,184
2025-07-02,3711,議借,2000,0.01,141.5,2026-01-02,184
2025-07-03,3711,議借,242,0.3,144.0,2026-01-02,183
2025-07-03,3711,議借,966,0.3,144.0,2026-01-02,183
2025-07-04,3711,議借,800,0.01,147.0,2026-01-02,182
2025-07-04,3711,議借,3642,0.25,147.0,2026-01-02,182
2025-07-04,3711,議借,1000,0.01,147.0,2026-01-02,182
2025-07-07,3711,議借,284,0.5,144.0,2026-01-07,184
2025-07-07,3711,議借,6189,0.05,144.0,2026-01-07,184
2025-07-07,3711,議借,5400,0.41,144.0,2026-01-07,184
2025-07-07,3711,議借,4000,0.08,144.0,2026-01-07,184
2025-07-07,3711,議借,2451,0.25,144.0,2026-01-07,184
2025-07-07,3711,議借,1720,0.43,144.0,2026-01-07,184
2025-07-07,3711,議借,3200,0.05,144.0,2026-01-07,184
2025-07-08,3711,議借,400,0.05,143.0,2026-01-08,184
2025-07-08,3711,議借,5689,0.88,143.0,2026-01-08,184
2025-07-08,3711,議借,2,0.03,143.0,2026-01-08,184
2025-07-08,3711,議借,415,4.0,143.0,2026-01-08,184
2025-07-08,3711,議借,25,0.35,143.0,2026-01-08,184
2025-07-08,3711,議借,418,0.25,143.0,2026-01-08,184
2025-07-09,3711,議借,1512,0.47,146.5,2026-01-09,184
2025-07-09,3711,議借,1065,5.13,146.5,2026-01-09,184
2025-07-09,3711,議借,2598,0.01,146.5,2026-01-09,184
2025-07-10,3711,議借,200,0.75,150.0,2026-01-09,183
2025-07-11,3711,議借,5291,0.2,150.0,2026-01-09,182
2025-07-14,3711,議借,1440,0.41,148.5,2026-01-14,184
2025-07-14,3711,議借,500,0.05,148.5,2026-01-14,184
2025-07-14,3711,議借,235,0.3,148.5,2026-01-14,184
2025-07-14,3711,競價,300,0.5,148.5,2026-01-14,184
2025-07-15,3711,議借,200,0.75,150.5,2026-01-15,184
2025-07-15,3711,議借,400,0.05,150.5,2026-01-15,184
2025-07-15,3711,議借,4428,0.38,150.5,2026-01-15,184
2025-07-15,3711,議借,87,0.3,150.5,2026-01-15,184
2025-07-15,3711,議借,339,0.3,150.5,2026-01-15,184
2025-07-16,3711,議借,500,0.3,151.0,2026-01-16,184
2025-07-16,3711,議借,140,0.75,151.0,2026-01-16,184
2025-07-18,3711,議借,150,0.25,154.0,2026-01-16,182
2025-07-18,3711,議借,1300,0.05,154.0,2026-01-16,182
2025-07-18,3711,議借,75,0.25,154.0,2026-01-16,182
2025-07-18,3711,議借,60,0.25,154.0,2026-01-16,182
2025-07-18,3711,議借,115,0.25,154.0,2026-01-16,182
2025-07-21,3711,議借,50,0.25,152.5,2026-01-21,184
2025-07-21,3711,議借,1000,0.3,152.5,2026-01-21,184
2025-07-22,3711,議借,494,0.3,151.0,2026-01-22,184
2025-07-22,3711,議借,146,0.3,151.0,2026-01-22,184
2025-07-22,3711,議借,360,0.3,151.0,2026-01-22,184
2025-07-23,3711,議借,78,0.05,153.5,2026-01-23,184
2025-07-23,3711,議借,136,0.35,153.5,2026-01-23,184
2025-07-23,3711,議借,340,0.3,153.5,2026-01-23,184
2025-07-24,3711,競價,163,0.5,155.5,2026-01-23,183
2025-07-24,3711,議借,5425,0.25,155.5,2026-01-23,183
2025-07-24,3711,議借,211,0.43,155.5,2026-01-23,183
2025-07-24,3711,議借,840,0.43,155.5,2026-01-23,183
2025-07-25,3711,議借,38,0.05,153.5,2026-01-23,182
2025-07-25,3711,議借,295,0.43,153.5,2026-01-23,182
2025-07-25,3711,議借,500,0.25,153.5,2026-01-23,182
2025-07-25,3711,競價,600,0.5,153.5,2026-01-23,182
2025-07-25,3711,議借,700,0.3,153.5,2026-01-23,182
2025-07-25,3711,議借,22,0.03,153.5,2026-01-23,182
2025-07-28,3711,議借,461,0.35,154.5,2026-01-28,184
2025-07-28,3711,議借,617,0.25,154.5,2026-01-28,184
2025-07-28,3711,議借,500,0.25,154.5,2026-01-28,184
2025-07-28,3711,議借,200,0.57,154.5,2026-01-28,184
2025-07-28,3711,議借,50,0.25,154.5,2026-01-28,184
2025-07-28,3711,議借,426,0.25,154.5,2026-01-28,184
2025-07-28,3711,議借,305,0.25,154.5,2026-01-28,184
2025-07-28,3711,議借,1269,0.25,154.5,2026-01-28,184
2025-07-29,3711,議借,2800,0.25,153.5,2026-01-29,184
2025-07-29,3711,議借,400,0.3,153.5,2026-01-29,184
2025-07-30,3711,議借,2000,0.25,152.0,2026-01-30,184
2025-07-30,3711,議借,100,0.25,152.0,2026-01-30,184
2025-07-31,3711,議借,1500,0.26,152.5,2026-01-30,183
2025-07-31,3711,議借,250,0.26,152.5,2026-01-30,183
2025-07-31,3711,議借,200,0.3,152.5,2026-01-30,183
2025-07-31,3711,議借,100,0.3,152.5,2026-01-30,183
2025-07-31,3711,議借,502,0.43,152.5,2026-01-30,183
2025-07-31,3711,議借,500,0.37,152.5,2026-01-30,183
2025-07-31,3711,競價,600,0.5,152.5,2026-01-30,183
2025-07-31,3711,議借,25,0.25,152.5,2026-01-30,183
2025-07-31,3711,議借,2900,0.25,152.5,2026-01-30,183
2025-07-31,3711,議借,622,0.25,152.5,2026-01-30,183
2025-07-31,3711,議借,362,0.25,152.5,2026-01-30,183
2025-07-31,3711,議借,844,0.25,152.5,2026-01-30,183
2025-07-31,3711,議借,214,0.25,152.5,2026-01-30,183
2025-08-01,3711,議借,11,0.25,152.5,2026-01-30,182
2025-08-01,3711,議借,76,0.38,152.5,2026-01-30,182
2025-08-01,3711,議借,86,0.43,152.5,2026-01-30,182
2025-08-01,3711,議借,26,0.43,152.5,2026-01-30,182
2025-08-01,3711,議借,300,0.3,152.5,2026-01-30,182
2025-08-01,3711,議借,1000,0.3,152.5,2026-01-30,182
2025-08-01,3711,競價,100,0.5,152.5,2026-01-30,182
2025-08-01,3711,議借,291,0.25,152.5,2026-01-30,182
2025-08-01,3711,競價,400,0.5,152.5,2026-01-30,182
2025-08-01,3711,競價,80,0.5,152.5,2026-01-30,182
2025-08-01,3711,競價,60,0.5,152.5,2026-01-30,182
2025-08-01,3711,競價,43,0.5,152.5,2026-01-30,182
2025-08-01,3711,競價,34,0.5,152.5,2026-01-30,182
2025-08-01,3711,競價,10,0.4,152.5,2026-01-30,182
2025-08-04,3711,議借,626,0.25,147.5,2026-02-04,184
2025-08-04,3711,議借,359,0.3,147.5,2026-02-04,184
2025-08-04,3711,議借,189,0.35,147.5,2026-02-04,184
2025-08-04,3711,議借,159,0.35,147.5,2026-02-04,184
2025-08-04,3711,議借,400,0.25,147.5,2026-02-04,184
2025-08-04,3711,議借,1000,0.25,147.5,2026-02-04,184
2025-08-05,3711,議借,278,0.25,146.5,2026-02-05,184
2025-08-05,3711,議借,854,0.25,146.5,2026-02-05,184
2025-08-05,3711,議借,370,0.25,146.5,2026-02-05,184
2025-08-05,3711,議借,1019,0.25,146.5,2026-02-05,184
2025-08-05,3711,議借,215,0.35,146.5,2026-02-05,184
2025-08-05,3711,議借,25,0.35,146.5,2026-02-05,184
2025-08-06,3711,競價,50,0.5,145.0,2026-02-06,184
2025-08-06,3711,議借,300,0.35,145.0,2026-02-06,184
2025-08-06,3711,議借,252,0.35,145.0,2026-02-06,184
2025-08-06,3711,議借,75,0.35,145.0,2026-02-06,184
2025-08-07,3711,議借,850,0.25,148.0,2026-02-06,183
2025-08-07,3711,議借,621,0.25,148.0,2026-02-06,183
2025-08-07,3711,議借,51,0.25,148.0,2026-02-06,183
2025-08-07,3711,議借,10,0.25,148.0,2026-02-06,183
2025-08-07,3711,議借,237,1.52,148.0,2026-02-06,183
2025-08-07,3711,議借,500,0.25,148.0,2026-02-06,183
2025-08-07,3711,議借,67,0.25,148.0,2026-02-06,183
2025-08-07,3711,議借,118,1.52,148.0,2026-02-06,183
2025-08-07,3711,議借,180,1.52,148.0,2026-02-06,183
2025-08-07,3711,議借,260,0.37,148.0,2026-02-06,183
2025-08-07,3711,議借,41,0.35,148.0,2026-02-06,183
2025-08-07,3711,競價,100,0.5,148.0,2026-02-06,183
2025-08-07,3711,議借,290,0.35,148.0,2026-02-06,183
2025-08-07,3711,議借,34,0.2,148.0,2026-02-06,183
2025-08-07,3711,議借,330,0.25,148.0,2026-02-06,183
2025-08-07,3711,議借,1000,0.3,148.0,2026-02-06,183
2025-08-08,3711,議借,407,0.38,149.0,2026-02-06,182
2025-08-08,3711,議借,1000,0.39,149.0,2026-02-06,182
2025-08-08,3711,議借,209,0.03,149.0,2026-02-06,182
2025-08-08,3711,競價,50,0.5,149.0,2026-02-06,182
2025-08-08,3711,議借,23,0.35,149.0,2026-02-06,182
2025-08-08,3711,議借,266,0.2,149.0,2026-02-06,182
2025-08-08,3711,競價,300,0.5,149.0,2026-02-06,182
2025-08-08,3711,議借,387,0.25,149.0,2026-02-06,182
2025-08-08,3711,議借,613,0.25,149.0,2026-02-06,182
2025-08-11,3711,議借,2000,0.25,151.0,2026-02-11,184
2025-08-11,3711,議借,135,0.35,151.0,2026-02-11,184
2025-08-11,3711,議借,500,0.39,151.0,2026-02-11,184
2025-08-11,3711,競價,400,0.5,151.0,2026-02-11,184
2025-08-11,3711,競價,600,0.5,151.0,2026-02-11,184
2025-08-11,3711,議借,60,0.3,151.0,2026-02-11,184
2025-08-11,3711,議借,1500,0.39,151.0,2026-02-11,184
2025-08-11,3711,議借,200,0.26,151.0,2026-02-11,184
2025-08-12,3711,議借,623,0.35,148.0,2026-02-12,184
2025-08-12,3711,議借,504,0.26,148.0,2026-02-12,184
2025-08-12,3711,議借,482,0.25,148.0,2026-02-12,184
2025-08-12,3711,議借,222,0.25,148.0,2026-02-12,184
2025-08-12,3711,議借,285,0.25,148.0,2026-02-12,184
2025-08-12,3711,議借,43,0.35,148.0,2026-02-12,184
2025-08-12,3711,議借,9,0.25,143.5,2026-02-20,182
2025-08-12,3711,議借,1000,0.25,148.0,2026-02-12,184
2025-08-13,3711,議借,11,0.25,148.5,2026-02-13,184
2025-08-13,3711,議借,606,0.25,148.5,2026-02-13,184
2025-08-13,3711,議借,600,0.26,148.5,2026-02-13,184
2025-08-13,3711,議借,23,0.35,148.5,2026-02-13,184
2025-08-14,3711,議借,29,0.4,148.0,2026-02-13,183
2025-08-14,3711,議借,22,0.25,148.0,2026-02-13,183
2025-08-14,3711,議借,402,0.25,148.0,2026-02-13,183
2025-08-14,3711,議借,500,0.3,148.0,2026-02-13,183
2025-08-14,3711,議借,710,0.41,148.0,2026-02-13,183
2025-08-14,3711,議借,1339,0.65,148.0,2026-02-13,183
2025-08-14,3711,議借,633,0.28,148.0,2026-02-13,183
2025-08-14,3711,競價,3200,0.7,148.0,2026-02-10,180
2025-08-15,3711,議借,60,0.4,148.0,2026-02-13,182
2025-08-15,3711,議借,28,0.4,148.0,2026-02-13,182
2025-08-15,3711,議借,80,0.35,148.0,2026-02-13,182
2025-08-18,3711,議借,23,0.35,150.5,2026-02-18,184
2025-08-18,3711,議借,39,0.38,150.5,2026-02-18,184
2025-08-18,3711,議借,11,0.25,150.5,2026-02-18,184
2025-08-18,3711,議借,41,0.35,150.5,2026-02-18,184
2025-08-19,3711,議借,50,0.25,148.5,2026-02-19,184
2025-08-19,3711,議借,60,0.38,148.5,2026-02-19,184
2025-08-19,3711,議借,410,0.25,148.5,2026-02-19,184
2025-08-19,3711,議借,22,0.35,148.5,2026-02-19,184
2025-08-19,3711,議借,270,0.38,148.5,2026-02-19,184
2025-08-19,3711,競價,12,0.5,148.5,2026-02-19,184
2025-08-19,3711,議借,24,0.25,148.5,2026-02-19,184
2025-08-19,3711,議借,30,0.25,148.5,2026-02-19,184
2025-08-19,3711,議借,3000,0.25,148.5,2026-02-19,184
2025-08-19,3711,議借,420,0.03,148.5,2026-02-19,184
2025-08-20,3711,議借,796,0.4,145.0,2026-02-20,184
2025-08-20,3711,議借,440,0.03,145.0,2026-02-20,184
2025-08-20,3711,議借,260,0.28,145.0,2026-02-20,184
2025-08-20,3711,競價,400,0.5,145.0,2026-02-11,175
2025-08-20,3711,議借,103,0.38,145.0,2026-02-20,184
2025-08-20,3711,議借,185,0.25,145.0,2026-02-20,184
2025-08-21,3711,議借,29,0.4,144.0,2026-02-20,183
2025-08-21,3711,議借,200,0.3,144.0,2026-02-20,183
2025-08-21,3711,議借,804,5.19,144.0,2026-02-20,183
2025-08-21,3711,議借,760,0.25,144.0,2026-02-20,183
2025-08-21,3711,議借,955,0.25,144.0,2026-02-20,183
2025-08-21,3711,議借,1091,0.25,144.0,2026-02-20,183
2025-08-21,3711,議借,174,0.25,144.0,2026-02-20,183
2025-08-21,3711,議借,917,0.28,144.0,2026-02-20,183
2025-08-21,3711,議借,52,0.38,144.0,2026-02-20,183
2025-08-21,3711,競價,300,0.5,144.0,2026-02-11,174
2025-08-21,3711,議借,199,0.35,144.0,2026-02-20,183
2025-08-22,3711,議借,1192,0.28,143.5,2026-02-20,182
2025-08-22,3711,議借,3109,0.25,143.5,2026-02-20,182
2025-08-22,3711,議借,261,0.35,143.5,2026-02-20,182
2025-08-22,3711,議借,9,0.25,143.5,2026-02-20,182
2025-08-22,3711,議借,1123,0.25,143.5,2026-02-20,182
2025-08-25,3711,議借,60,0.5,148.5,2026-02-25,184
2025-08-26,3711,議借,712,0.49,149.0,2026-02-26,184
2025-08-26,3711,議借,1985,0.28,149.0,2026-02-26,184
2025-08-26,3711,議借,23,0.35,149.0,2026-02-26,184
2025-08-27,3711,議借,1103,0.25,150.5,2026-02-27,184
2025-08-27,3711,議借,87,0.2,150.5,2026-02-27,184
2025-08-28,3711,議借,80,0.03,147.5,2026-02-27,183
2025-08-28,3711,議借,686,0.41,147.5,2026-02-27,183
2025-08-28,3711,議借,412,4.0,147.5,2026-02-27,183
2025-08-29,3711,議借,1001,0.01,151.0,2026-02-27,182
2025-09-01,3711,議借,50,0.03,156.0,2026-02-27,179
2025-09-01,3711,議借,35,0.41,156.0,2026-02-27,179
2025-09-01,3711,議借,46,0.41,156.0,2026-02-27,179
2025-09-01,3711,議借,100,0.44,156.0,2026-02-27,179
2025-09-01,3711,議借,587,0.41,156.0,2026-02-27,179
2025-09-01,3711,議借,2648,0.41,156.0,2026-03-05,181
2025-09-02,3711,議借,1874,0.37,157.0,2026-03-02,181
2025-09-02,3711,議借,474,0.03,157.0,2026-03-02,181
2025-09-02,3711,議借,365,0.01,157.0,2026-03-02,181
2025-09-02,3711,議借,500,0.2,157.0,2026-03-02,181
2025-09-02,3711,議借,819,0.35,157.0,2026-03-02,181
2025-09-03,3711,議借,22,0.35,157.0,2026-03-03,181
2025-09-03,3711,議借,1052,0.37,157.0,2026-03-03,181
2025-09-03,3711,議借,148,0.43,157.0,2026-03-03,181
2025-09-03,3711,議借,527,0.35,157.0,2026-03-03,181
2025-09-04,3711,議借,26,0.35,154.0,2026-03-04,181
2025-09-05,3711,議借,2648,0.41,156.0,2026-03-05,181
2025-09-05,3711,議借,175,0.25,156.0,2026-03-05,181
2025-09-05,3711,議借,1736,0.26,156.0,2026-03-05,181
2025-09-05,3711,議借,4454,0.38,156.0,2026-03-05,181
2025-09-08,3711,議借,400,0.41,171.5,2026-03-06,179
2025-09-08,3711,議借,1300,0.41,171.5,2026-03-06,179
2025-09-08,3711,議借,36,0.41,171.5,2026-03-06,179
2025-09-08,3711,議借,626,0.35,171.5,2026-03-06,179
2025-09-09,3711,議借,2000,0.25,167.0,2026-03-09,181
2025-09-09,3711,議借,712,0.4,167.0,2026-03-09,181
2025-09-09,3711,議借,806,0.41,167.0,2026-03-09,181
2025-09-09,3711,議借,376,0.4,167.0,2026-03-09,181
2025-09-10,3711,議借,2000,0.25,169.0,2026-03-10,181
2025-09-10,3711,議借,200,0.25,169.0,2026-03-10,181
2025-09-10,3711,議借,77,0.2,169.0,2026-03-10,181
2025-09-11,3711,競價,200,0.5,166.5,2026-03-11,181
2025-09-11,3711,競價,250,0.5,166.5,2026-03-11,181
2025-09-11,3711,議借,3000,0.25,166.5,2026-03-11,181
2025-09-11,3711,議借,836,0.01,166.5,2026-03-11,181
2025-09-11,3711,議借,3256,0.35,166.5,2026-03-11,181
2025-09-11,3711,議借,50,0.35,166.5,2026-03-11,181
2025-09-12,3711,競價,67,0.5,167.0,2026-03-12,181
2025-09-12,3711,競價,10,0.3,167.0,2026-03-12,181
2025-09-12,3711,競價,497,0.5,167.0,2026-03-12,181
2025-09-12,3711,競價,100,0.5,167.0,2026-03-12,181
2025-09-12,3711,議借,500,0.35,167.0,2026-03-12,181
2025-09-12,3711,議借,118,0.25,167.0,2026-03-12,181
2025-09-12,3711,議借,334,0.25,167.0,2026-03-12,181
2025-09-12,3711,議借,7504,0.88,167.0,2026-03-12,181
2025-09-12,3711,議借,2632,0.41,167.0,2026-03-12,181
2025-09-12,3711,議借,2882,0.41,167.0,2026-03-12,181
2025-09-12,3711,議借,21,0.35,167.0,2026-03-12,181
2025-09-12,3711,議借,1031,0.4,167.0,2026-03-12,181
2025-09-12,3711,議借,43,0.2,167.0,2026-03-12,181
2025-09-15,3711,議借,633,1.54,166.5,2026-03-13,179
2025-09-15,3711,議借,1718,0.38,166.5,2026-03-13,179
2025-09-16,3711,議借,1500,0.25,169.5,2026-03-16,181
2025-09-16,3711,議借,476,0.01,169.5,2026-03-16,181
2025-09-16,3711,議借,200,0.25,169.5,2026-03-16,181
2025-09-16,3711,議借,1790,0.41,169.5,2026-03-16,181
2025-09-16,3711,議借,31,0.35,169.5,2026-03-16,181
2025-09-17,3711,議借,458,0.25,169.0,2026-03-17,181
2025-09-17,3711,競價,200,0.5,169.0,2026-03-17,181
2025-09-18,3711,競價,36,0.5,170.0,2026-03-18,181
2025-09-18,3711,議借,200,0.38,170.0,2026-03-18,181
2025-09-18,3711,議借,484,0.25,170.0,2026-03-18,181
2025-09-18,3711,議借,1000,0.25,170.0,2026-03-18,181
2025-09-19,3711,議借,197,0.34,170.0,2026-03-19,181
2025-09-19,3711,議借,36,0.4,170.0,2026-03-19,181
2025-09-19,3711,議借,80,0.35,170.0,2026-03-19,181
2025-09-19,3711,競價,122,0.5,170.0,2026-03-19,181
2025-09-23,3711,競價,2,0.5,174.5,2026-03-23,181
2025-09-23,3711,議借,523,0.34,174.5,2026-03-23,181
2025-09-23,3711,議借,375,0.4,174.5,2026-03-23,181
2025-09-24,3711,議借,2383,0.4,172.0,2026-03-24,181
2025-09-24,3711,議借,87,0.45,172.0,2026-03-24,181
